timestamp,Urms
2025-05-16 17:17:36,3.384872
2025-05-16 17:17:37,2.855405
2025-05-16 17:17:38,3.392207
2025-05-16 17:17:39,3.286638
2025-05-16 17:17:40,3.690142
2025-05-16 17:17:41,3.441921
2025-05-16 17:18:15,3.351146
2025-05-16 17:18:16,3.107962
2025-05-16 17:18:17,3.275817
2025-05-16 17:18:18,3.042217
2025-05-16 17:18:19,3.409304
2025-05-16 17:18:20,3.127543
2025-05-16 17:18:21,3.283957
2025-05-16 17:18:22,3.492531
2025-05-16 17:18:23,4.014954
2025-05-16 17:18:24,3.523495
2025-05-16 17:18:25,3.142557
2025-05-16 17:18:26,3.231903
2025-05-16 17:18:36,3.324258
2025-05-16 17:18:37,3.076731
2025-05-16 17:18:38,3.685252
2025-05-16 17:18:39,4.125636
2025-05-16 17:18:40,3.261604
2025-05-16 17:18:41,2.96388
2025-05-16 17:18:42,3.35891
2025-05-16 17:18:43,3.518702
2025-05-16 17:18:44,3.615219
2025-05-16 17:18:45,3.752042
2025-05-16 17:18:46,3.425976
2025-05-16 17:18:47,2.981894
2025-05-16 17:22:37,3.327559
2025-05-16 17:23:24,3.147279
2025-05-16 17:23:25,2.919458
2025-05-16 17:23:26,3.320877
2025-05-16 17:23:27,3.505938
2025-05-16 17:23:28,2.807824
2025-05-16 17:23:29,3.273828
2025-05-16 17:23:30,2.984792
2025-05-16 17:23:31,3.191588
2025-05-16 17:23:32,3.966186
2025-05-16 17:23:33,3.387103
2025-05-16 17:23:34,2.991583
2025-05-16 17:23:35,3.453723
2025-05-16 17:23:36,3.335879
2025-05-16 17:23:37,3.377338
2025-05-16 17:23:38,2.86111
2025-05-16 20:27:28,2.725399
2025-05-16 20:27:29,2.788015
2025-05-16 20:27:30,2.720353
2025-05-16 20:27:31,2.775056
2025-05-16 20:27:32,2.732706
2025-05-16 20:27:33,2.740252
2025-05-16 20:27:34,2.616363
2025-05-16 20:27:35,2.648874
2025-05-16 20:27:36,2.631135
2025-05-16 20:27:37,2.713093
2025-05-16 20:27:38,2.774102
2025-05-16 20:27:39,2.801022
2025-05-16 20:27:40,2.738047
2025-05-16 20:27:41,2.795319
2025-05-16 20:27:42,2.668974
2025-05-16 20:27:43,2.684471
2025-05-16 20:27:44,2.752007
2025-05-16 20:27:45,2.649805
2025-05-16 20:27:46,2.735565
2025-05-16 20:27:47,2.829438
2025-05-16 20:27:48,2.708759
2025-05-16 20:27:49,2.683098
2025-05-16 20:27:50,2.742479
2025-05-16 20:27:51,2.740966
2025-05-16 20:27:52,2.773527
2025-05-16 20:27:53,2.754621
2025-05-16 20:27:54,2.654918
2025-05-16 20:32:52,2.825756
2025-05-16 20:32:53,2.583689
2025-05-16 20:32:54,2.591692
2025-05-16 20:32:55,2.656806
2025-05-16 20:32:56,2.643123
2025-05-16 20:34:13,231.618052
2025-05-16 20:34:14,231.559288
2025-05-16 20:34:15,232.111521
2025-05-16 20:34:43,231.871054
2025-05-16 20:34:44,232.168593
2025-05-16 20:34:45,232.108171
2025-05-16 20:34:46,232.669341
2025-05-16 20:34:47,231.415569
2025-05-16 20:34:48,232.430119
2025-05-16 20:34:49,232.449862
2025-05-16 20:34:50,231.333391
2025-05-16 20:34:51,231.236659
2025-05-16 20:34:52,231.353041
2025-05-16 20:34:53,231.731848
2025-05-16 20:34:54,230.891791
2025-05-16 20:34:55,231.835403
2025-05-16 20:34:56,231.936269
2025-05-16 20:34:57,231.868125
2025-05-16 20:34:58,232.086999
2025-05-16 20:34:59,232.699535
2025-05-16 20:35:00,232.804929
2025-05-16 20:35:01,232.058797
2025-05-16 20:35:02,231.47856
2025-05-16 20:35:03,232.019471
2025-05-16 20:35:04,232.839745
2025-05-16 20:35:05,232.33615
2025-05-16 20:35:06,231.812676
2025-05-16 20:35:07,232.888682
2025-05-16 20:35:08,233.000754
2025-05-16 20:35:09,232.074152
2025-05-16 20:35:10,231.352309
2025-05-16 20:35:11,231.860961
2025-05-16 20:35:12,232.469815
2025-05-16 20:35:13,231.286202
2025-05-16 20:35:14,230.075737
2025-05-16 20:35:15,231.366071
2025-05-16 20:35:16,231.76733
2025-05-16 20:35:17,230.649516
2025-05-16 20:35:18,231.202453
2025-05-16 20:35:19,232.357192
2025-05-16 20:35:20,231.502444
2025-05-16 20:35:21,230.627069
2025-05-16 20:35:22,231.676439
2025-05-16 20:35:23,231.425656
2025-05-16 20:35:24,231.001498
2025-05-16 20:35:25,231.418331
2025-05-16 20:35:26,232.238079
2025-05-16 20:35:27,230.882879
2025-05-16 20:35:28,230.972514
2025-05-16 20:35:29,231.206911
2025-05-16 20:35:30,232.128073
2025-05-16 20:35:31,231.828285
2025-05-16 20:35:32,231.894418
2025-05-16 20:35:33,231.63363
2025-05-16 20:35:34,231.508453
2025-05-16 20:35:35,230.706858
2025-05-16 20:35:36,230.94434
2025-05-16 20:35:37,232.359393
2025-05-16 20:35:38,231.855716
2025-05-16 20:35:39,230.612998
2025-05-16 20:35:40,231.659996
2025-05-16 20:35:41,231.69371
2025-05-16 20:35:42,231.351757
2025-05-16 20:35:43,232.298683
2025-05-16 20:35:44,232.088203
2025-05-16 20:35:45,231.802355
2025-05-16 20:35:46,232.324455
2025-05-16 20:35:47,232.453474
2025-05-16 20:35:48,231.383058
2025-05-16 20:35:49,231.067511
2025-05-16 20:35:50,231.211655
2025-05-16 20:35:51,231.169258
2025-05-16 20:35:52,231.72216
2025-05-16 20:35:53,232.224609
2025-05-16 20:35:54,232.222226
2025-05-16 20:35:55,232.341415
2025-05-16 20:35:56,232.107019
2025-05-16 20:35:57,231.505754
2025-05-16 20:35:58,232.13501
2025-05-16 20:35:59,231.38392
2025-05-16 20:36:00,232.062061
2025-05-16 20:36:01,231.640513
2025-05-16 20:36:02,232.179269
2025-05-16 20:36:03,232.377107
2025-05-16 20:36:04,232.118551
2025-05-16 20:36:05,231.740355
2025-05-16 20:36:06,231.481637
2025-05-16 20:36:07,231.870585
2025-05-16 20:36:08,232.115518
2025-05-16 20:36:09,231.830603
2025-05-16 20:36:10,232.310347
2025-05-16 20:36:11,232.619168
2025-05-16 20:36:12,232.441447
2025-05-16 20:36:13,233.026931
2025-05-16 20:36:14,232.591682
2025-05-16 20:36:15,231.773914
2025-05-16 20:36:16,232.579348
2025-05-16 20:36:17,232.421083
2025-05-16 20:36:18,231.841641
2025-05-16 20:36:19,232.670289
2025-05-16 20:36:20,232.356431
2025-05-16 20:36:21,232.894599
2025-05-16 20:36:22,232.829642
2025-05-16 20:36:23,233.161846
2025-05-16 20:36:24,232.991002
2025-05-16 20:36:25,232.462158
2025-05-16 20:36:26,233.274225
2025-05-16 20:36:27,232.394587
2025-05-16 20:36:28,232.909786
2025-05-16 20:36:29,233.609335
2025-05-16 20:36:30,233.151646
2025-05-16 20:36:31,232.882625
2025-05-16 20:36:32,232.821621
2025-05-16 20:36:33,232.578718
2025-05-16 20:36:34,232.596843
2025-05-16 20:36:35,232.424082
2025-05-16 20:36:36,232.44436
2025-05-16 20:36:37,233.364844
2025-05-16 20:36:38,233.527339
2025-05-16 20:36:39,233.249766
2025-05-16 20:36:40,232.656577
2025-05-16 20:36:41,233.052436
2025-05-16 20:36:42,233.38699
2025-05-16 20:36:43,232.48109
2025-05-16 20:36:44,233.289256
2025-05-16 20:36:45,232.549809
2025-05-16 20:36:46,233.274014
2025-05-16 20:36:47,233.125613
2025-05-16 20:36:48,233.059575
2025-05-16 20:36:49,232.734489
2025-05-16 20:36:50,233.66885
2025-05-16 20:36:51,232.440952
2025-05-16 20:36:52,232.803038
2025-05-16 20:36:53,231.898884
2025-05-16 20:36:54,232.682357
2025-05-16 20:36:55,231.644469
2025-05-16 20:36:56,233.021085
2025-05-16 20:36:57,232.70067
2025-05-16 20:36:58,231.955829
2025-05-16 20:36:59,232.762631
2025-05-16 20:37:00,233.609082
2025-05-16 20:37:01,233.271839
2025-05-16 20:37:02,232.612367
2025-05-16 20:37:03,232.038061
2025-05-16 20:37:04,230.793565
2025-05-16 20:37:05,231.890324
2025-05-16 20:37:06,231.94976
2025-05-16 20:37:07,232.086553
2025-05-16 20:37:08,232.10475
2025-05-16 20:37:09,231.757129
2025-05-16 20:37:40,231.548441
2025-05-16 20:37:41,231.321596
2025-05-16 20:37:42,231.684238
2025-05-16 20:37:43,231.868818
2025-05-16 20:37:44,231.716679
2025-05-16 20:37:45,232.058916
2025-05-16 20:37:46,232.288632
2025-05-16 20:37:47,232.302409
2025-05-16 20:37:48,232.145106
2025-05-16 20:37:49,232.324657
2025-05-16 20:37:50,233.312616
2025-05-16 20:37:51,233.164489
2025-05-16 20:37:52,232.195442
2025-05-16 20:37:53,232.588606
2025-05-16 20:37:54,233.373636
2025-05-16 20:37:55,232.222029
2025-05-16 20:38:14,232.757572
2025-05-16 20:38:15,233.339729
2025-05-16 20:38:16,232.208649
2025-05-16 20:38:17,231.659297
2025-05-16 20:38:18,232.075985
2025-05-16 20:38:19,232.46747
2025-05-16 20:38:20,232.640513
2025-05-16 20:38:21,232.735061
2025-05-16 20:38:22,232.751892
2025-05-16 20:38:23,232.299176
2025-05-16 20:38:24,231.670423
2025-05-16 20:38:25,231.352745
2025-05-16 20:38:26,231.643235
2025-05-16 20:38:27,232.19055
2025-05-16 20:38:28,232.436947
2025-05-16 20:38:29,232.316348
2025-05-16 20:38:30,232.124773
2025-05-16 20:38:31,232.076921
2025-05-16 20:38:32,231.870596
2025-05-16 20:38:33,231.681653
2025-05-16 20:38:34,231.19874
2025-05-16 20:38:35,231.07117
2025-05-16 20:38:36,230.796776
2025-05-16 20:38:37,231.268323
2025-05-16 20:38:38,231.924512
2025-05-16 20:38:39,232.306572
2025-05-16 20:38:40,232.734747
2025-05-16 20:38:41,232.335458
2025-05-16 20:38:42,231.19607
2025-05-16 20:38:43,231.308384
2025-05-16 20:38:44,231.864458
2025-05-16 20:38:45,230.921552
2025-05-16 20:38:46,232.43791
2025-05-16 20:38:47,231.43171
2025-05-16 20:38:48,232.054422
2025-05-16 20:38:49,231.250813
2025-05-16 20:38:50,231.988619
2025-05-16 20:38:51,231.252776
2025-05-16 20:38:52,231.911141
2025-05-16 20:38:53,230.987119
2025-05-16 20:38:54,231.713298
2025-05-16 20:38:55,230.985939
2025-05-16 20:38:56,232.216768
2025-05-16 20:38:57,231.54429
2025-05-16 20:38:58,231.194959
2025-05-16 20:38:59,232.147583
2025-05-16 20:39:00,231.542379
2025-05-16 20:39:01,230.338672
2025-05-16 20:39:02,230.872393
2025-05-16 20:39:03,231.659768
2025-05-16 20:39:04,231.256918
2025-05-16 20:39:05,230.433606
2025-05-16 20:39:06,230.171093
2025-05-16 20:39:07,231.009449
2025-05-16 20:39:08,232.067023
2025-05-16 20:39:09,232.689498
2025-05-16 20:39:10,232.723801
2025-05-16 20:39:11,233.058674
2025-05-16 20:39:12,232.668873
2025-05-16 20:39:13,232.151432
2025-05-16 20:39:14,231.627162
2025-05-16 20:39:15,232.31389
2025-05-16 20:39:16,233.310628
2025-05-16 20:40:50,231.790059
2025-05-16 20:40:51,231.761495
2025-05-16 20:40:52,232.540411
2025-05-16 20:40:53,231.149139
2025-05-16 20:40:54,231.589355
2025-05-16 20:40:55,231.696363
2025-05-16 20:40:56,230.727653
2025-05-16 20:40:57,231.446734
2025-05-16 20:40:58,230.603293
2025-05-16 20:40:59,231.308427
2025-05-16 20:41:00,230.504411
2025-05-16 20:41:01,230.306731
2025-05-16 20:41:02,230.890145
2025-05-16 20:41:03,231.971397
2025-05-16 20:41:04,231.994426
2025-05-16 20:41:05,231.566618
2025-05-16 20:41:06,231.223588
2025-05-16 20:41:07,231.112115
2025-05-16 20:41:08,231.180651
2025-05-16 20:41:09,231.172682
2025-05-16 20:41:10,231.375369
2025-05-16 20:41:11,232.261798
2025-05-16 20:41:12,232.169216
2025-05-16 20:41:13,231.345277
2025-05-16 20:41:14,230.561174
2025-05-16 20:41:15,231.460707
2025-05-16 20:41:16,230.528094
2025-05-16 20:41:17,231.142894
2025-05-16 20:41:18,230.952544
2025-05-16 20:41:19,231.848702
2025-05-16 20:41:20,231.255599
2025-05-16 20:41:21,231.824296
2025-05-16 20:41:22,231.050676
2025-05-16 20:41:23,231.910191
2025-05-16 20:41:24,231.053802
2025-05-16 20:41:25,231.377229
2025-05-16 20:41:26,230.779026
2025-05-16 20:41:27,231.20755
2025-05-16 20:41:28,231.758915
2025-05-16 20:41:29,230.331107
2025-05-16 20:41:30,231.124803
2025-05-16 20:41:31,230.74664
2025-05-16 20:41:32,230.105978
2025-05-16 20:41:33,230.613229
2025-05-16 20:41:34,229.865129
2025-05-16 20:41:35,230.321034
2025-05-16 20:41:36,230.778536
2025-05-16 20:41:37,230.513813
2025-05-16 20:41:38,230.630298
2025-05-16 20:41:39,230.228482
2025-05-16 20:41:40,230.111302
2025-05-16 20:41:41,230.135547
2025-05-16 20:41:42,230.507999
2025-05-16 20:41:43,230.358969
2025-05-16 20:41:44,230.903942
2025-05-16 20:41:45,230.231968
2025-05-16 20:41:46,230.977355
2025-05-16 20:41:47,230.043571
2025-05-16 20:41:48,230.893738
2025-05-16 20:41:49,229.996966
2025-05-16 20:41:50,230.571249
2025-05-16 20:41:51,229.821343
2025-05-16 20:41:52,231.218423
2025-05-16 20:41:53,230.327052
2025-05-16 20:41:54,231.523305
2025-05-16 20:41:55,230.778269
2025-05-16 20:41:56,231.326855
2025-05-16 20:41:57,230.758124
2025-05-16 20:41:58,230.538452
2025-05-16 20:41:59,231.620287
2025-05-16 20:42:00,231.713012
2025-05-16 20:42:01,231.201627
2025-05-16 20:42:02,230.503197
2025-05-16 20:42:03,230.764414
2025-05-16 20:42:04,231.616231
2025-05-16 20:42:05,231.934794
2025-05-16 20:42:06,232.443698
2025-05-16 20:42:07,232.532627
2025-05-16 20:42:08,232.306885
2025-05-16 20:42:09,231.79994
2025-05-16 20:42:10,231.153828
2025-05-16 20:42:11,230.837473
2025-05-16 20:42:12,230.433172
2025-05-16 20:42:13,231.34388
2025-05-16 20:42:14,231.529259
2025-05-16 20:42:15,231.136133
2025-05-16 20:42:16,230.631619
2025-05-16 20:42:17,231.859613
2025-05-16 20:42:18,231.410605
2025-05-16 20:42:19,231.080719
2025-05-16 20:42:20,231.697577
2025-05-16 20:42:21,230.225463
2025-05-16 20:42:22,231.518996
2025-05-16 20:42:23,231.388668
2025-05-16 20:42:24,230.312272
2025-05-16 20:42:25,231.388572
2025-05-16 20:42:26,229.977538
2025-05-16 20:42:27,231.097434
2025-05-16 20:42:28,230.203579
2025-05-16 20:42:29,230.539319
2025-05-16 20:42:30,231.401993
2025-05-16 20:42:31,230.815664
2025-05-16 20:42:32,231.763484
2025-05-16 20:42:33,230.831768
2025-05-16 20:42:34,231.645925
2025-05-16 20:42:35,230.872816
2025-05-16 20:42:36,231.859998
2025-05-16 20:42:37,230.992162
2025-05-16 20:42:38,231.516813
2025-05-16 20:42:39,231.335179
2025-05-16 20:42:40,231.119499
2025-05-16 20:42:41,231.606139
2025-05-16 20:42:42,230.694565
2025-05-16 20:42:43,231.2801
2025-05-16 20:42:44,230.547256
2025-05-16 20:42:45,230.651166
2025-05-16 20:42:46,230.73194
2025-05-16 20:42:47,231.602818
2025-05-16 20:42:48,230.349434
2025-05-16 20:42:49,231.25193
2025-05-16 20:42:50,230.881757
2025-05-16 20:42:51,230.050474
2025-05-16 20:42:52,231.070704
2025-05-16 20:42:53,229.991215
2025-05-16 20:42:54,231.116174
2025-05-16 20:42:55,231.117441
2025-05-16 20:42:56,230.327431
2025-05-16 20:42:57,231.991041
2025-05-16 20:42:58,231.301808
2025-05-16 20:42:59,230.523405
2025-05-16 20:43:00,231.204387
2025-05-16 20:43:01,231.880501
2025-05-16 20:43:02,231.481728
2025-05-16 20:43:03,231.558796
2025-05-16 20:43:04,231.215251
2025-05-16 20:43:05,230.999019
2025-05-16 20:43:06,231.079648
2025-05-16 20:43:07,231.183506
2025-05-16 20:43:08,231.97302
2025-05-16 20:43:09,232.451531
2025-05-16 20:43:10,231.734774
2025-05-16 20:43:11,231.594191
2025-05-16 20:43:12,232.129273
2025-05-16 20:43:13,230.896498
2025-05-16 20:43:14,231.514903
2025-05-16 20:43:15,230.643816
2025-05-16 20:43:16,230.240327
2025-05-16 20:43:17,231.419724
2025-05-16 20:43:18,231.36052
2025-05-16 20:43:19,231.098957
2025-05-16 20:43:20,231.556932
2025-05-16 20:43:21,230.814069
2025-05-16 20:43:22,231.333347
2025-05-16 20:43:23,230.737892
2025-05-16 20:43:24,231.67592
2025-05-16 20:43:25,231.030028
2025-05-16 20:43:26,230.530997
2025-05-16 20:43:27,231.279873
2025-05-16 20:43:28,231.919216
2025-05-16 20:43:29,231.763927
2025-05-16 20:43:30,231.498267
2025-05-16 20:43:31,230.674541
2025-05-16 20:43:32,230.148837
2025-05-16 20:43:33,230.83629
2025-05-16 20:43:34,231.518644
2025-05-16 20:43:35,231.653057
2025-05-16 20:43:36,230.651517
2025-05-16 20:43:37,230.110064
2025-05-16 20:43:38,231.483595
2025-05-16 20:43:39,231.835796
2025-05-16 20:43:40,232.019211
2025-05-16 20:43:41,231.84585
2025-05-16 20:43:42,231.772676
2025-05-16 20:43:43,232.058188
2025-05-16 20:43:44,231.873237
2025-05-16 20:43:45,232.260015
2025-05-16 20:43:46,232.065154
2025-05-16 20:43:47,231.578318
2025-05-16 20:43:48,230.810215
2025-05-16 20:43:49,230.541709
2025-05-16 20:43:50,231.073127
2025-05-16 20:43:51,231.482916
2025-05-16 20:43:52,230.575823
2025-05-16 20:43:53,230.132113
2025-05-16 20:43:54,230.831041
2025-05-16 20:43:55,231.185602
2025-05-16 20:43:56,231.849177
2025-05-16 20:43:57,232.139203
2025-05-16 20:43:58,232.063222
2025-05-16 20:43:59,231.718003
2025-05-16 20:44:00,231.164996
2025-05-16 20:44:01,230.718254
2025-05-16 20:44:02,230.849631
2025-05-16 20:44:03,230.852424
2025-05-16 20:44:04,231.90015
2025-05-16 20:44:05,230.420955
2025-05-16 20:44:06,231.725062
2025-05-16 20:44:07,231.796427
2025-05-16 20:44:08,231.755314
2025-05-16 20:44:09,230.940079
2025-05-16 20:44:10,231.459278
2025-05-16 20:44:11,230.501927
2025-05-16 20:44:12,231.191208
2025-05-16 20:44:13,230.949743
2025-05-16 20:44:14,231.019929
2025-05-16 20:44:15,231.327656
2025-05-16 20:44:16,231.62207
2025-05-16 20:44:17,231.92432
2025-05-16 20:44:18,231.858484
2025-05-16 20:44:19,231.177898
2025-05-16 20:44:20,231.390487
2025-05-16 20:44:21,231.465309
2025-05-16 20:44:22,231.39751
2025-05-16 20:44:23,231.340449
2025-05-16 20:44:24,230.823922
2025-05-16 20:44:25,230.552132
2025-05-16 20:44:26,230.760918
2025-05-16 20:44:27,231.041186
2025-05-16 20:44:28,230.809066
2025-05-16 20:44:29,231.024832
2025-05-16 20:44:30,230.561133
2025-05-16 20:44:31,231.133966
2025-05-16 20:44:32,230.919039
2025-05-16 20:44:33,231.544956
2025-05-16 20:44:34,230.649564
2025-05-16 20:44:35,231.613095
2025-05-16 20:44:36,232.103138
2025-05-16 20:44:37,231.039372
2025-05-16 20:44:38,231.806696
2025-05-16 20:44:39,232.079081
2025-05-16 20:44:40,231.639178
2025-05-16 20:44:41,230.628768
2025-05-16 20:44:42,230.654187
2025-05-16 20:44:43,231.076292
2025-05-16 20:44:44,231.078778
2025-05-16 20:44:45,231.258799
2025-05-16 20:44:46,231.270637
2025-05-16 20:44:47,231.501031
2025-05-16 20:44:48,231.693626
2025-05-16 20:44:49,231.460909
2025-05-16 20:44:50,230.974072
2025-05-16 20:44:51,230.864082
2025-05-16 20:44:52,230.911612
2025-05-16 20:44:53,230.815389
2025-05-16 20:44:54,231.087682
2025-05-16 20:44:55,231.606835
2025-05-16 20:44:56,231.441151
2025-05-16 20:44:57,231.168019
2025-05-16 20:44:58,230.529651
2025-05-16 20:44:59,230.35014
2025-05-16 20:45:00,231.398575
2025-05-16 20:45:01,231.67519
2025-05-16 20:45:02,231.791015
2025-05-16 20:45:03,231.462821
2025-05-16 20:45:04,231.255159
2025-05-16 20:45:05,231.340051
2025-05-16 20:45:06,231.119921
2025-05-16 20:45:07,231.059212
2025-05-16 20:45:08,231.404519
2025-05-16 20:45:09,231.511955
2025-05-16 20:45:10,231.538467
2025-05-16 20:45:11,231.672842
2025-05-16 20:45:12,231.538753
2025-05-16 20:45:13,231.22258
2025-05-16 20:45:14,230.825958
2025-05-16 20:45:15,231.463588
2025-05-16 20:45:16,231.866594
2025-05-16 20:45:17,231.585915
2025-05-16 20:45:18,230.419708
2025-05-16 20:45:19,230.045009
2025-05-16 20:45:20,230.54412
2025-05-16 20:45:21,230.337389
2025-05-16 20:45:22,230.811662
2025-05-16 20:45:23,230.382231
2025-05-16 20:45:24,230.748951
2025-05-16 20:45:25,231.56604
2025-05-16 20:45:26,231.464378
2025-05-16 20:45:27,230.671975
2025-05-16 20:45:28,231.784688
2025-05-16 20:45:29,231.441805
2025-05-16 20:45:30,230.015414
2025-05-16 20:45:31,230.528965
2025-05-16 20:45:32,231.33084
2025-05-16 20:45:33,231.691681
2025-05-16 20:45:34,231.571535
2025-05-16 20:45:35,231.491897
2025-05-16 20:45:36,231.411295
2025-05-16 20:45:37,230.857827
2025-05-16 20:45:38,230.796911
2025-05-16 20:45:39,231.952773
2025-05-16 20:45:40,231.419514
2025-05-16 20:45:41,230.890524
2025-05-16 20:45:42,232.010379
2025-05-16 20:45:43,230.867772
2025-05-16 20:45:44,232.005002
2025-05-16 20:45:45,231.799973
2025-05-16 20:45:46,232.14795
2025-05-16 20:45:47,231.366015
2025-05-16 20:45:48,231.63374
2025-05-16 20:45:49,231.67504
2025-05-16 20:45:50,230.753206
2025-05-16 20:45:51,231.83132
2025-05-16 20:45:52,231.139539
2025-05-16 20:45:53,231.670281
2025-05-16 20:45:54,231.330408
2025-05-16 20:45:55,231.267987
2025-05-16 20:45:56,231.836434
2025-05-16 20:45:57,231.200561
2025-05-16 20:45:58,231.918078
2025-05-16 20:45:59,230.570132
2025-05-16 20:46:00,231.365234
2025-05-16 20:46:01,231.925684
2025-05-16 20:46:02,231.433263
2025-05-16 20:46:03,230.622146
2025-05-16 20:46:04,231.043675
2025-05-16 20:46:05,230.886127
2025-05-16 20:46:06,230.335062
2025-05-16 20:46:07,230.009301
2025-05-16 20:46:08,231.041389
2025-05-16 20:46:09,231.952684
2025-05-16 20:46:10,231.451734
2025-05-16 20:46:11,230.317534
2025-05-16 20:46:12,230.030188
2025-05-16 20:46:13,230.59841
2025-05-16 20:46:14,230.119239
2025-05-16 20:46:15,231.720435
2025-05-16 20:46:16,53.431585
2025-05-16 20:46:17,3.5499
2025-05-16 20:46:18,3.555629
2025-05-16 20:46:19,3.57153
2025-05-16 20:46:20,3.575464
2025-05-16 20:46:21,3.506526
2025-05-16 20:46:22,3.672433
2025-05-16 20:46:23,3.416805
2025-05-16 20:46:24,3.652369
2025-05-16 20:46:25,3.355891
2025-05-16 20:46:26,3.639829
2025-05-16 20:46:27,3.784877
2025-05-16 20:46:28,3.884044
2025-05-16 20:46:29,3.530538
2025-05-16 20:46:30,3.495898
2025-05-16 20:46:31,3.474741
2025-05-16 20:46:32,3.582965
2025-05-16 20:46:33,3.516315
2025-05-16 20:46:34,3.575515
2025-05-16 20:46:35,3.636085
2025-05-16 20:46:36,3.509417
2025-05-16 20:46:37,3.704225
2025-05-16 20:46:38,3.605601
2025-05-16 20:46:39,3.688932
2025-05-16 20:46:40,3.755805
2025-05-16 20:46:41,3.625873
2025-05-16 20:46:42,3.622988
2025-05-16 20:46:43,138.968519
2025-05-16 20:46:44,229.287406
2025-05-16 20:46:45,230.024667
2025-05-16 20:46:46,230.092318
2025-05-16 20:46:47,229.388852
2025-05-16 20:46:48,229.847201
2025-05-16 20:46:49,230.331063
2025-05-16 20:46:50,230.139488
2025-05-16 20:46:51,228.988155
2025-05-16 20:46:52,230.214898
2025-05-16 20:46:53,230.814141
2025-05-16 20:46:54,229.804018
2025-05-16 20:46:55,230.263026
2025-05-16 20:46:56,230.321097
2025-05-16 20:46:57,229.501872
2025-05-16 20:46:58,229.73987
2025-05-16 20:46:59,230.37836
2025-05-16 20:47:00,229.680204
2025-05-16 20:47:01,229.67063
2025-05-16 20:47:02,230.618859
2025-05-16 20:47:03,230.938647
2025-05-16 20:47:04,229.968105
2025-05-16 20:47:05,229.465332
2025-05-16 20:47:06,229.664687
2025-05-16 20:47:07,229.706421
2025-05-16 20:47:08,230.08328
2025-05-16 20:47:09,230.307756
2025-05-16 20:47:10,230.122665
2025-05-16 20:47:11,229.806476
2025-05-16 20:47:12,229.404714
2025-05-16 20:47:13,229.986396
2025-05-16 20:47:14,230.774843
2025-05-16 20:47:15,230.480924
2025-05-16 20:47:16,229.325399
2025-05-16 20:47:17,230.590685
2025-05-16 20:47:18,229.317043
2025-05-16 20:47:19,230.612701
2025-05-16 20:47:20,229.587093
2025-05-16 20:47:21,230.706654
2025-05-16 20:47:22,229.588646
2025-05-16 20:47:23,230.385925
2025-05-16 20:47:24,230.248667
2025-05-16 20:47:25,229.138444
2025-05-16 20:47:26,230.448607
2025-05-16 20:47:27,230.616731
2025-05-16 20:47:28,230.102117
2025-05-16 20:47:29,229.630141
2025-05-16 20:47:30,230.134504
2025-05-16 20:47:31,230.620173
2025-05-16 20:47:32,231.19792
2025-05-16 20:47:33,231.053054
2025-05-16 20:47:34,230.275433
