timestamp,Irms,P,Q,S,PF
2025-05-16 17:04:39,2.675112,0.006254,12.128512,12.128513,0.000516
2025-05-16 17:04:40,2.683762,0.052665,12.744627,12.744736,0.004132
2025-05-16 17:04:41,2.680157,-0.12941,14.321459,14.322044,-0.009036
2025-05-16 17:04:42,2.680977,-0.017395,12.962417,12.962429,-0.001342
2025-05-16 17:04:43,2.681202,0.050732,11.47569,11.475802,0.004421
2025-05-16 17:04:44,2.678541,0.00518,15.762716,15.762717,0.000329
2025-05-16 17:04:45,2.6825,0.120938,15.16852,15.169002,0.007973
2025-05-16 17:04:46,2.684325,0.092737,15.172629,15.172913,0.006112
2025-05-16 17:04:47,2.680835,-0.06524,14.136219,14.13637,-0.004615
2025-05-16 17:04:48,2.664651,0.038858,12.039462,12.039525,0.003228
2025-05-16 17:04:49,2.673103,0.056115,11.799737,11.79987,0.004756
2025-05-16 17:04:50,2.668471,-0.062063,10.663189,10.66337,-0.00582
2025-05-16 17:04:51,2.666191,-0.029706,10.746698,10.74674,-0.002764
2025-05-16 17:04:52,2.670559,-0.065341,12.090651,12.090827,-0.005404
2025-05-16 17:04:53,2.672825,0.0514,15.658381,15.658466,0.003283
2025-05-16 17:06:17,2.656225,-0.051498,11.339269,11.339386,-0.004542
2025-05-16 17:06:18,2.663801,0.011622,15.14014,15.140145,0.000768
2025-05-16 17:06:19,2.671443,0.078309,12.774043,12.774283,0.00613
2025-05-16 17:06:20,2.672586,0.002603,11.947499,11.9475,0.000218
2025-05-16 17:06:21,2.667937,-0.102836,10.15658,10.1571,-0.010125
2025-05-16 17:06:22,2.670965,0.026703,11.54841,11.548441,0.002312
2025-05-16 17:17:36,2.651849,-0.003702,8.976168,8.976169,-0.000412
2025-05-16 17:17:37,2.65024,0.002527,7.567507,7.567508,0.000334
2025-05-16 17:17:38,2.657075,0.058204,9.01316,9.013347,0.006458
2025-05-16 17:17:39,2.658765,-0.009554,8.738391,8.738396,-0.001093
2025-05-16 17:17:40,2.654024,0.045437,9.793618,9.793724,0.004639
2025-05-16 17:17:41,2.645997,0.029596,9.107263,9.107311,0.00325
2025-05-16 17:18:15,2.644291,-0.0184,8.861387,8.861406,-0.002076
2025-05-16 17:18:16,2.656194,-0.056572,8.255157,8.255351,-0.006853
2025-05-16 17:18:17,2.656044,-0.062191,8.700491,8.700713,-0.007148
2025-05-16 17:18:18,2.663711,0.038851,8.103494,8.103587,0.004794
2025-05-16 17:18:19,2.663287,0.036713,9.07988,9.079954,0.004043
2025-05-16 17:18:20,2.664778,-0.013119,8.334198,8.334209,-0.001574
2025-05-16 17:18:21,2.651071,-0.047661,8.705872,8.706003,-0.005474
2025-05-16 17:18:22,2.658296,0.036907,9.284106,9.28418,0.003975
2025-05-16 17:18:23,2.663872,-0.070961,10.69509,10.695325,-0.006635
2025-05-16 17:18:24,2.656923,-0.040707,9.361565,9.361654,-0.004348
2025-05-16 17:18:25,2.658406,0.043396,8.354081,8.354194,0.005195
2025-05-16 17:18:26,2.662408,0.007981,8.604641,8.604645,0.000928
2025-05-16 17:18:36,2.656128,0.042669,8.829552,8.829655,0.004832
2025-05-16 17:18:37,2.668564,0.014951,8.21044,8.210454,0.001821
2025-05-16 17:18:38,2.668202,-0.004322,9.832997,9.832998,-0.00044
2025-05-16 17:18:39,2.66573,0.014022,10.997824,10.997833,0.001275
2025-05-16 17:18:40,2.667495,-0.030763,8.700258,8.700312,-0.003536
2025-05-16 17:18:41,2.665291,0.001021,7.899603,7.899603,0.000129
2025-05-16 17:18:42,2.65328,0.023257,8.912097,8.912128,0.00261
2025-05-16 17:18:43,2.662773,0.042665,9.369409,9.369506,0.004554
2025-05-16 17:18:44,2.662663,-0.006876,9.626107,9.62611,-0.000714
2025-05-16 17:18:45,2.659723,0.059581,9.979216,9.979394,0.00597
2025-05-16 17:18:46,2.660879,0.021079,9.116084,9.116108,0.002312
2025-05-16 17:18:47,2.662907,0.024773,7.940467,7.940505,0.00312
2025-05-16 17:22:37,2.653561,0.02337,8.82985,8.829881,0.002647
2025-05-16 17:23:24,2.643412,-0.061364,8.319328,8.319554,-0.007376
2025-05-16 17:23:25,2.656283,0.003867,7.754906,7.754907,0.000499
2025-05-16 17:23:26,2.655693,-0.000126,8.819231,8.819231,-1.4e-05
2025-05-16 17:23:27,2.659274,-0.030062,9.3232,9.323248,-0.003224
2025-05-16 17:23:28,2.654612,-0.000419,7.453682,7.453682,-5.6e-05
2025-05-16 17:23:29,2.657816,0.035781,8.701159,8.701233,0.004112
2025-05-16 17:23:30,2.656723,-0.01196,7.929755,7.929764,-0.001508
2025-05-16 17:23:31,2.654665,0.038632,8.472508,8.472596,0.00456
2025-05-16 17:23:32,2.665769,-0.013655,10.572926,10.572934,-0.001292
2025-05-16 17:23:33,2.657501,0.011291,9.001222,9.001229,0.001254
2025-05-16 17:23:34,2.657815,0.007684,7.95107,7.951074,0.000966
2025-05-16 17:23:35,2.649308,0.011989,9.149968,9.149975,0.00131
2025-05-16 17:23:36,2.650492,0.011677,8.841712,8.84172,0.001321
2025-05-16 17:23:37,2.658942,-0.015216,8.980133,8.980146,-0.001694
2025-05-16 17:23:38,2.653469,-0.01545,7.591851,7.591867,-0.002035
2025-05-16 20:27:28,2.671319,0.014022,7.280395,7.280409,0.001926
2025-05-16 20:27:29,2.676573,-0.005802,7.462322,7.462324,-0.000778
2025-05-16 20:27:30,2.672901,0.010345,7.271228,7.271235,0.001423
2025-05-16 20:27:31,2.678836,-0.022915,7.433886,7.433921,-0.003083
2025-05-16 20:27:32,2.681337,-0.004942,7.327305,7.327307,-0.000675
2025-05-16 20:27:33,2.678634,0.032104,7.340061,7.340131,0.004374
2025-05-16 20:27:34,2.681028,-0.002629,7.014542,7.014542,-0.000375
2025-05-16 20:27:35,2.6773,-0.020455,7.091801,7.091831,-0.002884
2025-05-16 20:27:36,2.676192,-0.007701,7.041419,7.041423,-0.001094
2025-05-16 20:27:37,2.682262,-0.011929,7.277216,7.277226,-0.001639
2025-05-16 20:27:38,2.675119,0.019588,7.421026,7.421052,0.002639
2025-05-16 20:27:39,2.679646,0.026182,7.505702,7.505748,0.003488
2025-05-16 20:27:40,2.677358,-0.025911,7.330685,7.330731,-0.003535
2025-05-16 20:27:41,2.670758,-0.009963,7.465615,7.465622,-0.001334
2025-05-16 20:27:42,2.67202,-0.00841,7.131546,7.131551,-0.001179
2025-05-16 20:27:43,2.682245,-0.00349,7.200407,7.200408,-0.000485
2025-05-16 20:27:44,2.680783,-0.018757,7.377509,7.377533,-0.002543
2025-05-16 20:27:45,2.673982,0.029117,7.085471,7.085531,0.004109
2025-05-16 20:27:46,2.677176,-0.000142,7.323588,7.323588,-1.9e-05
2025-05-16 20:27:47,2.675637,0.01448,7.570536,7.570549,0.001913
2025-05-16 20:27:48,2.676974,-0.026305,7.251229,7.251277,-0.003628
2025-05-16 20:27:49,2.675714,0.030924,7.179135,7.179202,0.004307
2025-05-16 20:27:50,2.671848,-0.017728,7.327467,7.327488,-0.002419
2025-05-16 20:27:51,2.675608,-0.009524,7.333745,7.333751,-0.001299
2025-05-16 20:27:52,2.673519,-0.000997,7.415077,7.415077,-0.000134
2025-05-16 20:27:53,2.681583,-0.014115,7.386732,7.386745,-0.001911
2025-05-16 20:27:54,2.678177,0.009295,7.110333,7.110339,0.001307
2025-05-16 20:32:52,0.073649,0.001694,0.208109,0.208115,0.008139
2025-05-16 20:32:53,0.072274,-0.009948,0.186468,0.186733,-0.053274
2025-05-16 20:32:54,0.082811,-0.009893,0.214392,0.21462,-0.046096
2025-05-16 20:32:55,0.06437,0.009233,0.17077,0.171019,0.053989
2025-05-16 20:32:56,0.064113,0.004129,0.169408,0.169458,0.024368
2025-05-16 20:34:13,0.023043,-7.583301,5.387169,5.337121,-1.42086
2025-05-16 20:34:14,0.015342,-11.346762,10.776278,3.552582,-3.193948
2025-05-16 20:34:15,0.017882,-11.700174,10.939225,4.150595,-2.818915
2025-05-16 20:34:43,0.032052,2.326369,7.05841,7.4319,0.313025
2025-05-16 20:34:44,0.025313,2.221994,5.440599,5.876851,0.378093
2025-05-16 20:34:45,0.025715,4.28135,4.158731,5.968669,0.717304
2025-05-16 20:34:46,0.04549,3.917951,9.832318,10.584177,0.370171
2025-05-16 20:34:47,0.023431,7.007557,4.439003,5.422279,1.292364
2025-05-16 20:34:48,0.017403,6.958817,5.662418,4.045016,1.720344
2025-05-16 20:34:49,0.015659,7.800843,6.899626,3.639823,2.143193
2025-05-16 20:34:50,0.013804,9.291858,8.725895,3.193334,2.909767
2025-05-16 20:34:51,0.028588,10.84734,8.600226,6.610664,1.640885
2025-05-16 20:34:52,0.020832,10.530664,9.363069,4.819526,2.185
2025-05-16 20:34:53,0.027496,11.114809,9.107219,6.371621,1.744424
2025-05-16 20:34:54,0.020959,12.186722,11.184702,4.839281,2.518292
2025-05-16 20:34:55,0.023957,14.252899,13.126238,5.554009,2.566236
2025-05-16 20:34:56,0.022703,13.227144,12.13389,5.265553,2.512014
2025-05-16 20:34:57,0.023663,14.166495,13.060864,5.486658,2.58199
2025-05-16 20:34:58,0.02083,13.986333,13.124272,4.834356,2.893112
2025-05-16 20:34:59,0.028821,15.508618,13.983506,6.706621,2.312434
2025-05-16 20:35:00,0.024021,15.887684,14.871006,5.592107,2.841091
2025-05-16 20:35:01,0.024065,15.078784,14.006552,5.584465,2.700131
2025-05-16 20:35:02,0.02153,15.477158,14.652817,4.983712,3.105548
2025-05-16 20:35:03,0.017727,13.825732,13.199797,4.112933,3.361526
2025-05-16 20:35:04,0.029008,15.356154,13.791057,6.754125,2.273596
2025-05-16 20:35:05,0.023932,14.697218,13.60488,5.560167,2.643305
2025-05-16 20:35:06,0.020046,14.573424,13.812732,4.64684,3.136201
2025-05-16 20:35:07,0.021238,12.356459,11.32333,4.946137,2.498204
2025-05-16 20:35:08,0.028266,12.543473,10.675308,6.586086,1.904541
2025-05-16 20:35:09,0.02516,12.891237,11.493043,5.839002,2.207781
2025-05-16 20:35:10,0.0278,12.328411,10.517825,6.431568,1.916859
2025-05-16 20:35:11,0.020776,10.971102,9.857019,4.817078,2.277543
2025-05-16 20:35:12,0.029565,10.846048,8.390385,6.873005,1.578065
2025-05-16 20:35:13,0.033873,9.520815,5.410178,7.834276,1.215277
2025-05-16 20:35:14,0.036814,9.418822,4.120071,8.469901,1.112034
2025-05-16 20:35:15,0.018555,7.157959,5.727692,4.293009,1.667352
2025-05-16 20:35:16,0.032773,5.901515,4.781856,7.595658,0.776959
2025-05-16 20:35:17,0.034562,5.75817,5.513019,7.971819,0.722316
2025-05-16 20:35:18,0.029766,4.299316,5.373684,6.881904,0.624728
2025-05-16 20:35:19,0.033943,3.040965,7.277082,7.886913,0.385571
2025-05-16 20:35:20,0.028844,3.741704,5.530634,6.677444,0.56035
2025-05-16 20:35:21,0.023855,-1.422173,5.314659,5.501652,-0.258499
2025-05-16 20:35:22,0.019439,-2.939765,3.411682,4.503532,-0.652769
2025-05-16 20:35:23,0.02761,-3.553266,5.310646,6.389731,-0.55609
2025-05-16 20:35:24,0.017469,-4.383695,1.712718,4.035267,-1.086346
2025-05-16 20:35:25,0.019676,-5.630814,3.312521,4.55338,-1.236623
2025-05-16 20:35:26,0.011931,-6.133775,5.47232,2.770724,-2.21378
2025-05-16 20:35:27,0.013215,-7.199492,6.52103,3.051041,-2.359684
2025-05-16 20:35:28,0.019324,-7.456351,5.972886,4.463385,-1.67056
2025-05-16 20:35:29,0.020158,-9.306022,8.054767,4.66077,-1.996671
2025-05-16 20:35:30,0.015334,-8.811254,8.060278,3.55951,-2.475412
2025-05-16 20:35:31,0.009585,-9.317167,9.048296,2.222144,-4.192872
2025-05-16 20:35:32,0.010211,-9.464643,9.163661,2.367866,-3.997119
2025-05-16 20:35:33,0.030833,-8.850679,5.227469,7.141995,-1.239245
2025-05-16 20:35:34,0.026228,-10.795677,8.926224,6.071998,-1.777945
2025-05-16 20:35:35,0.012121,-10.857235,10.490944,2.796364,-3.882625
2025-05-16 20:35:36,0.015128,-11.550843,11.009832,3.493647,-3.306242
2025-05-16 20:35:37,0.003541,-11.320742,11.290795,0.822891,-13.757288
2025-05-16 20:35:38,0.016482,-12.04807,11.425998,3.821331,-3.152847
2025-05-16 20:35:39,0.013081,-13.702275,13.366071,3.016699,-4.542142
2025-05-16 20:35:40,0.014004,-13.543657,13.149384,3.244124,-4.174827
2025-05-16 20:35:41,0.004759,-12.431239,12.382242,1.102624,-11.274235
2025-05-16 20:35:42,0.018654,-14.189568,13.517336,4.315722,-3.287878
2025-05-16 20:35:43,0.013606,-12.867727,12.473517,3.160661,-4.071214
2025-05-16 20:35:44,0.015456,-12.166298,11.625458,3.587135,-3.391648
2025-05-16 20:35:45,0.011527,-12.785636,12.503318,2.67199,-4.785062
2025-05-16 20:35:46,0.020102,-12.507849,11.603288,4.670117,-2.678273
2025-05-16 20:35:47,0.020945,-11.807758,10.757251,4.868747,-2.425215
2025-05-16 20:35:48,0.015443,-11.422352,10.849076,3.573188,-3.196683
2025-05-16 20:35:49,0.021448,-11.172936,10.013685,4.955868,-2.254487
2025-05-16 20:35:50,0.00867,-8.165114,7.915228,2.00456,-4.073271
2025-05-16 20:35:51,0.018723,-10.662337,9.74439,4.328082,-2.463525
2025-05-16 20:35:52,0.012369,-8.291539,7.780396,2.866192,-2.892877
2025-05-16 20:35:53,0.015305,-9.345213,8.642932,3.554255,-2.629303
2025-05-16 20:35:54,0.012794,-9.793548,9.332034,2.970979,-3.296405
2025-05-16 20:35:55,0.007663,-8.833761,8.652468,1.78049,-4.961423
2025-05-16 20:35:56,0.024333,-9.457727,7.586206,5.647838,-1.674575
2025-05-16 20:35:57,0.016667,-11.017862,10.320117,3.85856,-2.855434
2025-05-16 20:35:58,0.019898,-12.202486,11.294494,4.61899,-2.641808
2025-05-16 20:35:59,0.009442,-10.274911,10.039968,2.184682,-4.703161
2025-05-16 20:36:00,0.025569,-12.948039,11.5084,5.933669,-2.18213
2025-05-16 20:36:01,0.006673,-13.310644,13.220599,1.545643,-8.611718
2025-05-16 20:36:02,0.015367,-13.519749,13.040476,3.567856,-3.78932
2025-05-16 20:36:03,0.028529,-13.35011,11.587694,6.629539,-2.013731
2025-05-16 20:36:04,0.019298,-9.705301,8.609687,4.479527,-2.16659
2025-05-16 20:36:05,0.012168,-5.700852,4.954681,2.819725,-2.021776
2025-05-16 20:36:06,0.025538,-1.194369,5.78959,5.911503,-0.202041
2025-05-16 20:36:07,0.023354,2.374334,4.866803,5.415093,0.438466
2025-05-16 20:36:08,0.017437,7.002235,5.713971,4.047448,1.730037
2025-05-16 20:36:09,0.0189,10.651947,9.709009,4.381681,2.431018
2025-05-16 20:36:10,0.037872,13.65325,10.440505,8.79813,1.551835
2025-05-16 20:36:11,0.028092,14.990697,13.491386,6.534791,2.293982
2025-05-16 20:36:12,0.034964,15.555462,13.263593,8.127084,1.914027
2025-05-16 20:36:13,0.022063,14.328312,13.374126,5.141328,2.786889
2025-05-16 20:36:14,0.027582,11.336594,9.346766,6.415321,1.767113
2025-05-16 20:36:15,0.034276,10.241985,6.464339,7.944216,1.289238
2025-05-16 20:36:16,0.020823,7.274873,5.428515,4.843037,1.50213
2025-05-16 20:36:17,0.021629,3.750113,3.347925,5.027121,0.745976
2025-05-16 20:36:18,0.017019,2.943464,2.627529,3.945616,0.746009
2025-05-16 20:36:19,0.024014,0.915123,5.511872,5.587323,0.163786
2025-05-16 20:36:20,0.024325,-2.334198,5.147636,5.652135,-0.412976
2025-05-16 20:36:21,0.013419,-3.328459,1.145207,3.125243,-1.065024
2025-05-16 20:36:22,0.010903,-6.033499,5.473503,2.538479,-2.376816
2025-05-16 20:36:23,0.017514,-7.73702,6.571633,4.083518,-1.894695
2025-05-16 20:36:24,0.018795,-8.084986,6.796336,4.379134,-1.846252
2025-05-16 20:36:25,0.019119,-11.866382,11.002651,4.444401,-2.669962
2025-05-16 20:36:26,0.013371,-11.49141,11.059981,3.119184,-3.684108
2025-05-16 20:36:27,0.014157,-13.15697,12.738983,3.290013,-3.999063
2025-05-16 20:36:28,0.003515,-13.099917,13.074307,0.818738,-16.00013
2025-05-16 20:36:29,0.01366,-10.827658,10.346716,3.191183,-3.392992
2025-05-16 20:36:30,0.016863,-13.583698,13.002277,3.93162,-3.454987
2025-05-16 20:36:31,0.009807,-12.413825,12.201918,2.283911,-5.435337
2025-05-16 20:36:32,0.026963,-14.117993,12.645593,6.277475,-2.248992
2025-05-16 20:36:33,0.014577,-13.331619,12.89333,3.390296,-3.932288
2025-05-16 20:36:34,0.015645,-12.665183,12.131173,3.638886,-3.480511
2025-05-16 20:36:35,0.009281,-13.443803,13.269629,2.157033,-6.232545
2025-05-16 20:36:36,0.016897,-13.808169,13.237796,3.927633,-3.515647
2025-05-16 20:36:37,0.020778,-15.601651,14.829064,4.848751,-3.217664
2025-05-16 20:36:38,0.015761,-13.2607,12.739658,3.680663,-3.602802
2025-05-16 20:36:39,0.024492,-12.726323,11.372055,5.712764,-2.2277
2025-05-16 20:36:40,0.005167,-11.861755,11.800687,1.202097,-9.867551
2025-05-16 20:36:41,0.0179,-13.278423,12.606132,4.171563,-3.183081
2025-05-16 20:36:42,0.021468,-11.305634,10.134791,5.010325,-2.256467
2025-05-16 20:36:43,0.023685,-11.039377,9.568117,5.506267,-2.004875
2025-05-16 20:36:44,0.021072,-9.004248,7.543892,4.915909,-1.831655
2025-05-16 20:36:45,0.01503,-8.62158,7.881354,3.495125,-2.466744
2025-05-16 20:36:46,0.02403,-8.083869,5.824678,5.60554,-1.442122
2025-05-16 20:36:47,0.017331,-5.270011,3.383531,4.040388,-1.304333
2025-05-16 20:36:48,0.05316,-2.397865,12.155095,12.389354,-0.193542
2025-05-16 20:36:49,0.029789,-0.723801,6.894998,6.932884,-0.104401
2025-05-16 20:36:50,0.022655,2.710564,4.547202,5.293789,0.512027
2025-05-16 20:36:51,0.036477,4.845016,6.958015,8.478688,0.571435
2025-05-16 20:36:52,0.026249,7.834814,4.90321,6.110879,1.282109
2025-05-16 20:36:53,0.04233,10.326979,3.207064,9.816376,1.052015
2025-05-16 20:36:54,0.034716,9.544851,5.084721,8.077735,1.181625
2025-05-16 20:36:55,0.03277,12.876591,10.401108,7.591016,1.696293
2025-05-16 20:36:56,0.030042,13.550736,11.602484,7.000344,1.935724
2025-05-16 20:36:57,0.03272,14.232346,12.024405,7.614023,1.869228
2025-05-16 20:36:58,0.037694,15.783903,13.141017,8.743299,1.805257
2025-05-16 20:36:59,0.040828,13.88647,10.125283,9.503299,1.461226
2025-05-16 20:37:00,0.03828,15.021817,12.070111,8.94245,1.679832
2025-05-16 20:37:01,0.039134,16.607189,13.8731,9.128847,1.819199
2025-05-16 20:37:02,0.028942,14.802427,13.182832,6.732369,2.198695
2025-05-16 20:37:03,0.028049,14.678877,13.157095,6.508478,2.255347
2025-05-16 20:37:04,0.052144,15.574186,9.885704,12.034456,1.294133
2025-05-16 20:37:05,0.043419,16.073432,12.529321,10.068333,1.596434
2025-05-16 20:37:06,0.026562,14.989802,13.665114,6.161073,2.432986
2025-05-16 20:37:07,0.033467,15.703768,13.648429,7.767156,2.021817
2025-05-16 20:37:08,0.034901,15.841255,13.613416,8.100632,1.955558
2025-05-16 20:37:09,0.033938,13.902291,11.463406,7.865368,1.767532
2025-05-16 20:37:40,0.023861,0.472985,5.504615,5.524898,0.08561
2025-05-16 20:37:41,0.020216,1.599489,4.394361,4.676406,0.342034
2025-05-16 20:37:42,0.022427,1.894196,4.838344,5.195916,0.364555
2025-05-16 20:37:43,0.021571,1.982858,4.591766,5.001603,0.396444
2025-05-16 20:37:44,0.020844,1.599833,4.557347,4.829998,0.331228
2025-05-16 20:37:45,0.035906,1.398666,8.213997,8.332228,0.167862
2025-05-16 20:37:46,0.025259,1.141709,5.755337,5.867487,0.194582
2025-05-16 20:37:47,0.027675,3.277596,5.530637,6.428887,0.509823
2025-05-16 20:37:48,0.027966,4.938663,4.213904,6.492101,0.760719
2025-05-16 20:37:49,0.026289,3.99747,4.617747,6.107648,0.654502
2025-05-16 20:37:50,0.025504,4.311533,4.101025,5.950439,0.724574
2025-05-16 20:37:51,0.037583,4.892915,7.269863,8.763077,0.558356
2025-05-16 20:37:52,0.023495,5.582967,1.186715,5.455385,1.023386
2025-05-16 20:37:53,0.030447,7.200699,1.304267,7.081593,1.016819
2025-05-16 20:37:54,0.027411,8.195596,5.123076,6.397022,1.281158
2025-05-16 20:37:55,0.034278,11.218882,7.90561,7.96019,1.409374
2025-05-16 20:38:14,0.046495,7.326641,7.964892,10.822161,0.677004
2025-05-16 20:38:15,0.050487,7.535984,9.054927,11.780609,0.639694
2025-05-16 20:38:16,0.052771,6.004658,10.681727,12.253783,0.490025
2025-05-16 20:38:17,0.053355,6.061581,10.771676,12.360088,0.490416
2025-05-16 20:38:18,0.044332,5.097271,8.937029,10.288472,0.495435
2025-05-16 20:38:19,0.053468,4.345833,11.645157,12.42964,0.349635
2025-05-16 20:38:20,0.04539,3.253904,10.045706,10.55955,0.308148
2025-05-16 20:38:21,0.05292,4.077766,11.621633,12.316271,0.331088
2025-05-16 20:38:22,0.042098,3.627173,9.102212,9.798298,0.370184
2025-05-16 20:38:23,0.042577,4.079275,9.010223,9.890632,0.412438
2025-05-16 20:38:24,0.043918,3.153176,9.673527,10.17446,0.309911
2025-05-16 20:38:25,0.040435,4.876829,7.982859,9.354652,0.521327
2025-05-16 20:38:26,0.04806,5.92158,9.427271,11.132769,0.531905
2025-05-16 20:38:27,0.052879,6.948597,10.122675,12.278092,0.565935
2025-05-16 20:38:28,0.04934,7.512908,8.664826,11.468348,0.655099
2025-05-16 20:38:29,0.058207,8.525437,10.496471,13.522536,0.630461
2025-05-16 20:38:30,0.048379,7.711491,8.163586,11.229925,0.686691
2025-05-16 20:38:31,0.049609,7.902547,8.372728,11.513159,0.686393
2025-05-16 20:38:32,0.035465,7.098596,4.151184,8.223283,0.863231
2025-05-16 20:38:33,0.037084,5.314011,6.751139,8.591659,0.618508
2025-05-16 20:38:34,0.052959,6.442231,10.412207,12.244035,0.526153
2025-05-16 20:38:35,0.04743,4.179396,10.13154,10.95972,0.381342
2025-05-16 20:38:36,0.042031,4.350692,8.670352,9.700697,0.448493
2025-05-16 20:38:37,0.052817,4.591467,11.319206,12.214991,0.375888
2025-05-16 20:38:38,0.053345,3.243116,11.939394,12.372022,0.262133
2025-05-16 20:38:39,0.059759,3.433258,13.451267,13.882502,0.247308
2025-05-16 20:38:40,0.055365,2.836923,12.569292,12.885466,0.220165
2025-05-16 20:38:41,0.045974,2.282282,10.434626,10.681303,0.213671
2025-05-16 20:38:42,0.042487,0.643572,9.801693,9.822798,0.065518
2025-05-16 20:38:43,0.047864,-1.088619,11.017659,11.071309,-0.098328
2025-05-16 20:38:44,0.042054,-3.06886,9.255346,9.750864,-0.314727
2025-05-16 20:38:45,0.052341,-5.789649,10.609719,12.086611,-0.479013
2025-05-16 20:38:46,0.032702,-7.195412,2.450215,7.601152,-0.946621
2025-05-16 20:38:47,0.056255,-11.739041,5.629896,13.019248,-0.901668
2025-05-16 20:38:48,0.043996,-11.933575,6.1789,10.209378,-1.168884
2025-05-16 20:38:49,0.03665,-13.171264,10.082216,8.475324,-1.554072
2025-05-16 20:38:50,0.024272,-13.532468,12.305392,5.630719,-2.403328
2025-05-16 20:38:51,0.043837,-14.285379,10.064974,10.137473,-1.409166
2025-05-16 20:38:52,0.038887,-16.411335,13.71131,9.01842,-1.819757
2025-05-16 20:38:53,0.030786,-14.92124,13.11778,7.111066,-2.098313
2025-05-16 20:38:54,0.0276,-14.775266,13.319487,6.395291,-2.310335
2025-05-16 20:38:55,0.021138,-12.933709,11.976701,4.882568,-2.648956
2025-05-16 20:38:56,0.033204,-14.9281,12.782677,7.710469,-1.936082
2025-05-16 20:38:57,0.039881,-12.08977,7.803184,9.23433,-1.30922
2025-05-16 20:38:58,0.023697,-9.438884,7.686139,5.478666,-1.722843
2025-05-16 20:38:59,0.03042,-9.758056,6.734069,7.062009,-1.381768
2025-05-16 20:39:00,0.043745,-8.728926,5.138065,10.128863,-0.861787
2025-05-16 20:39:01,0.03769,-8.061506,3.221633,8.681405,-0.928595
2025-05-16 20:39:02,0.04389,-6.446158,7.818124,10.132918,-0.63616
2025-05-16 20:39:03,0.031796,-6.993974,2.310755,7.365817,-0.949518
2025-05-16 20:39:04,0.034843,-7.287618,3.437306,8.057571,-0.904444
