timestamp,Irms,P,Q,S,PF
2025-05-16 17:23:35,0.375757,0.054563,1.296612,1.297759,0.042044
2025-05-16 17:23:36,0.372626,0.005775,1.243023,1.243037,0.004646
2025-05-16 17:23:37,0.363229,-0.005378,1.226734,1.226746,-0.004384
2025-05-16 17:23:38,0.375195,0.025853,1.073164,1.073475,0.024084
2025-05-16 20:27:28,0.221765,0.044547,0.602755,0.604398,0.073705
2025-05-16 20:27:29,0.214013,-0.021022,0.596302,0.596672,-0.035231
2025-05-16 20:27:30,0.235188,0.017108,0.639566,0.639795,0.026741
2025-05-16 20:27:31,0.233304,0.000951,0.647431,0.647431,0.001469
2025-05-16 20:27:32,0.229074,-0.001908,0.62599,0.625993,-0.003048
2025-05-16 20:27:33,0.233155,0.049434,0.636988,0.638903,0.077374
2025-05-16 20:27:34,0.233036,0.012023,0.609587,0.609705,0.01972
2025-05-16 20:27:35,0.220721,0.018026,0.584385,0.584663,0.030832
2025-05-16 20:27:36,0.232851,0.014485,0.612492,0.612663,0.023642
2025-05-16 20:27:37,0.225888,0.012236,0.612734,0.612856,0.019965
2025-05-16 20:27:38,0.230881,0.038677,0.639318,0.640487,0.060386
2025-05-16 20:27:39,0.229089,0.03507,0.640724,0.641683,0.054653
2025-05-16 20:27:40,0.229133,-0.014791,0.627202,0.627377,-0.023576
2025-05-16 20:27:41,0.232158,0.00421,0.648941,0.648955,0.006488
2025-05-16 20:27:42,0.225993,0.015415,0.602972,0.603169,0.025557
2025-05-16 20:27:43,0.230807,0.005928,0.619566,0.619594,0.009568
2025-05-16 20:27:44,0.223193,-0.009133,0.614161,0.614229,-0.014869
2025-05-16 20:27:45,0.227241,0.048231,0.600208,0.602143,0.080099
2025-05-16 20:27:46,0.23103,0.006385,0.631966,0.631998,0.010102
2025-05-16 20:27:47,0.224772,0.028269,0.635351,0.63598,0.044449
2025-05-16 20:27:48,0.224513,0.005816,0.608125,0.608153,0.009563
2025-05-16 20:27:49,0.227919,0.053278,0.609205,0.61153,0.087123
2025-05-16 20:27:50,0.22921,-0.007871,0.628556,0.628605,-0.012522
2025-05-16 20:27:51,0.226385,-0.018936,0.620223,0.620512,-0.030516
2025-05-16 20:27:52,0.219657,0.013808,0.609069,0.609225,0.022665
2025-05-16 20:27:53,0.221998,0.00548,0.611496,0.61152,0.008961
2025-05-16 20:27:54,0.222643,0.035286,0.590044,0.591098,0.059696
2025-05-16 20:32:52,0.13886,0.014791,0.392106,0.392385,0.037695
2025-05-16 20:32:53,0.122865,-0.001872,0.31744,0.317446,-0.005898
2025-05-16 20:32:54,0.11573,0.011252,0.299725,0.299936,0.037515
2025-05-16 20:32:55,0.120054,0.03895,0.316574,0.318961,0.122115
2025-05-16 20:32:56,0.125282,0.034891,0.329291,0.331135,0.105367
2025-05-16 20:34:13,0.091855,-10.563807,18.467475,21.275377,-0.496527
2025-05-16 20:34:14,0.106865,-13.474715,20.75526,24.745681,-0.544528
2025-05-16 20:34:15,0.102579,-14.465163,18.912119,23.809855,-0.607528
2025-05-16 20:34:43,0.082418,2.180907,18.985562,19.110414,0.114121
2025-05-16 20:34:44,0.092449,0.787831,21.449271,21.463735,0.036705
2025-05-16 20:34:45,0.102394,4.160739,23.399518,23.766556,0.175067
2025-05-16 20:34:46,0.107988,2.458331,25.004975,25.125528,0.097842
2025-05-16 20:34:47,0.091594,7.447512,19.844908,21.196363,0.351358
2025-05-16 20:34:48,0.097279,7.467912,21.341587,22.610464,0.330286
2025-05-16 20:34:49,0.088578,6.385862,19.574735,20.590033,0.310143
2025-05-16 20:34:50,0.086655,8.898862,17.962656,20.046116,0.443919
2025-05-16 20:34:51,0.086609,9.403193,17.68237,20.027138,0.469523
2025-05-16 20:34:52,0.094782,12.375736,18.102054,21.928137,0.564377
2025-05-16 20:34:53,0.091828,12.606602,17.143096,21.279383,0.592433
2025-05-16 20:34:54,0.082286,13.167091,13.696458,18.999086,0.693038
2025-05-16 20:34:55,0.095373,14.347522,16.823753,22.110858,0.64889
2025-05-16 20:34:56,0.106464,15.442703,19.268019,24.692785,0.625393
2025-05-16 20:34:57,0.103848,15.287992,18.603104,24.078999,0.63491
2025-05-16 20:34:58,0.087304,14.88176,13.751056,20.262239,0.734458
2025-05-16 20:34:59,0.105262,17.419144,17.220612,24.494408,0.711148
2025-05-16 20:35:00,0.107159,17.8798,17.397435,24.947104,0.716708
2025-05-16 20:35:01,0.088466,15.968199,12.902428,20.529394,0.777821
2025-05-16 20:35:02,0.089867,14.744711,14.674159,20.802342,0.708801
2025-05-16 20:35:03,0.088832,13.632106,15.458653,20.610781,0.661407
2025-05-16 20:35:04,0.089934,16.981724,12.252174,20.940265,0.81096
2025-05-16 20:35:05,0.097966,16.356626,15.828052,22.761073,0.718623
2025-05-16 20:35:06,0.108288,17.298962,18.19032,25.102626,0.68913
2025-05-16 20:35:07,0.089323,14.598523,14.81941,20.802207,0.701778
2025-05-16 20:35:08,0.111261,13.578772,22.083168,25.923915,0.523793
2025-05-16 20:35:09,0.084256,11.52698,15.794825,19.553715,0.589503
2025-05-16 20:35:10,0.087291,12.584578,15.794481,20.19498,0.623154
2025-05-16 20:35:11,0.084282,11.052325,16.115965,19.541704,0.565576
2025-05-16 20:35:12,0.088933,11.600816,17.112611,20.674148,0.561127
2025-05-16 20:35:13,0.095824,8.849893,20.319151,22.162773,0.399313
2025-05-16 20:35:14,0.090499,8.055429,19.20016,20.821529,0.38688
2025-05-16 20:35:15,0.101026,10.141411,21.059434,23.374088,0.433874
2025-05-16 20:35:16,0.087325,7.006992,18.987529,20.239175,0.346209
2025-05-16 20:35:17,0.093069,5.495478,20.750962,21.466315,0.256005
2025-05-16 20:35:18,0.090635,2.351311,20.822769,20.955104,0.112207
2025-05-16 20:35:19,0.107884,2.660136,24.926188,25.067732,0.106118
2025-05-16 20:35:20,0.0913,0.335553,21.133455,21.136119,0.015876
2025-05-16 20:35:21,0.106827,-2.704196,24.488306,24.637163,-0.109761
2025-05-16 20:35:22,0.085712,-5.806135,18.989756,19.857543,-0.292389
2025-05-16 20:35:23,0.10367,-3.355291,23.756029,23.991809,-0.139852
2025-05-16 20:35:24,0.105047,-4.571748,23.831482,24.266034,-0.188401
2025-05-16 20:35:25,0.104739,-6.977069,23.212668,24.238553,-0.28785
2025-05-16 20:35:26,0.102121,-10.104998,21.455913,23.716391,-0.426077
2025-05-16 20:35:27,0.104127,-10.863903,21.446413,24.041069,-0.451889
2025-05-16 20:35:28,0.077964,-9.277891,15.433537,18.007591,-0.515221
2025-05-16 20:35:29,0.08769,-11.055264,16.995094,20.27442,-0.545281
2025-05-16 20:35:30,0.084676,-11.245828,16.120783,19.655745,-0.57214
2025-05-16 20:35:31,0.094211,-10.730622,19.022957,21.840768,-0.491312
2025-05-16 20:35:32,0.100607,-13.517081,19.015371,23.330148,-0.579383
2025-05-16 20:35:33,0.098761,-12.020387,19.46374,22.876339,-0.525451
2025-05-16 20:35:34,0.089136,-12.450549,16.456608,20.635797,-0.603347
2025-05-16 20:35:35,0.109887,-13.851428,21.233155,25.351704,-0.546371
2025-05-16 20:35:36,0.091024,-15.489526,14.211961,21.021543,-0.736841
2025-05-16 20:35:37,0.107921,-12.43663,21.775164,25.076434,-0.495949
2025-05-16 20:35:38,0.100195,-14.718718,17.973124,23.230881,-0.633584
2025-05-16 20:35:39,0.092149,-16.225625,13.723167,21.250793,-0.76353
2025-05-16 20:35:40,0.079704,-15.210841,10.467142,18.46431,-0.823797
2025-05-16 20:35:41,0.089337,-15.848485,13.314018,20.698733,-0.765674
2025-05-16 20:35:42,0.091448,-16.138721,13.680029,21.156595,-0.762822
2025-05-16 20:35:43,0.101063,-16.181773,17.009246,23.476887,-0.689264
2025-05-16 20:35:44,0.092644,-14.787115,15.609733,21.501686,-0.687719
2025-05-16 20:35:45,0.095336,-16.93696,14.195323,22.099045,-0.766411
2025-05-16 20:35:46,0.105255,-16.266253,18.258546,24.453333,-0.665196
2025-05-16 20:35:47,0.09619,-15.113595,16.47842,22.359765,-0.675928
2025-05-16 20:35:48,0.10365,-10.436928,21.592774,23.982856,-0.435183
2025-05-16 20:35:49,0.100449,-12.919324,19.282604,23.210509,-0.556615
2025-05-16 20:35:50,0.103754,-10.961389,21.338405,23.989155,-0.456931
2025-05-16 20:35:51,0.104112,-10.261174,21.770376,24.067425,-0.426351
2025-05-16 20:35:52,0.101602,-13.598265,19.21928,23.543439,-0.577582
2025-05-16 20:35:53,0.100544,-10.231604,20.987666,23.34883,-0.438206
2025-05-16 20:35:54,0.086941,-9.706881,17.703058,20.189646,-0.480785
2025-05-16 20:35:55,0.084866,-11.459186,16.046178,19.717829,-0.581159
2025-05-16 20:35:56,0.090602,-9.088308,18.964215,21.029474,-0.43217
2025-05-16 20:35:57,0.106135,-12.225118,21.313765,24.570919,-0.497544
2025-05-16 20:35:58,0.100585,-12.393969,19.788446,23.34937,-0.530805
2025-05-16 20:35:59,0.092056,-13.089825,16.803562,21.30031,-0.614537
2025-05-16 20:36:00,0.098738,-14.3776,17.841011,22.913251,-0.62748
2025-05-16 20:36:01,0.092609,-17.653992,12.186989,21.451949,-0.822955
2025-05-16 20:36:02,0.105172,-18.659731,15.751021,24.41885,-0.764153
2025-05-16 20:36:03,0.089432,-15.516566,13.824748,20.781903,-0.746638
2025-05-16 20:36:04,0.097676,-12.180836,19.12244,22.672461,-0.537253
2025-05-16 20:36:05,0.094565,-7.398143,20.627934,21.914474,-0.337592
2025-05-16 20:36:06,0.093784,-3.276347,21.460568,21.709224,-0.15092
2025-05-16 20:36:07,0.096549,2.513696,22.245402,22.386973,0.112284
2025-05-16 20:36:08,0.078175,8.383856,16.092686,18.145622,0.462032
2025-05-16 20:36:09,0.099705,12.674262,19.330063,23.114676,0.548321
2025-05-16 20:36:10,0.089512,14.243751,15.150073,20.79445,0.684978
2025-05-16 20:36:11,0.099032,16.205092,16.373316,23.03672,0.703446
2025-05-16 20:36:12,0.103452,16.990739,17.016125,24.046491,0.706579
2025-05-16 20:36:13,0.091986,15.473123,14.833945,21.435099,0.721859
2025-05-16 20:36:14,0.09547,14.12751,17.13169,22.205434,0.636219
2025-05-16 20:36:15,0.09982,9.485756,21.101547,23.135575,0.410007
2025-05-16 20:36:16,0.106122,4.855593,24.199363,24.681692,0.196729
2025-05-16 20:36:17,0.086796,4.386367,19.690673,20.173319,0.217434
2025-05-16 20:36:18,0.105398,2.354344,24.32186,24.435544,0.096349
2025-05-16 20:36:19,0.089715,1.115743,20.84411,20.873951,0.053451
2025-05-16 20:36:20,0.098835,-3.397582,22.712231,22.964952,-0.147946
2025-05-16 20:36:21,0.103665,-8.719172,22.51368,24.14311,-0.361145
2025-05-16 20:36:22,0.098864,-9.721594,20.864693,23.018358,-0.422341
2025-05-16 20:36:23,0.092454,-10.068063,19.061087,21.556691,-0.467051
2025-05-16 20:36:24,0.092396,-10.381099,18.858959,21.527368,-0.482228
2025-05-16 20:36:25,0.106834,-15.538982,19.372944,24.834873,-0.625692
2025-05-16 20:36:26,0.08025,-14.032471,12.390932,18.720188,-0.74959
2025-05-16 20:36:27,0.088032,-15.61993,13.212014,20.458239,-0.763503
2025-05-16 20:36:28,0.085141,-13.528475,14.498708,19.830082,-0.68222
2025-05-16 20:36:29,0.096422,-15.68304,16.168664,22.525174,-0.696245
2025-05-16 20:36:30,0.084579,-17.632218,8.830171,19.719712,-0.894142
2025-05-16 20:36:31,0.084422,-16.169831,11.183473,19.660455,-0.822455
2025-05-16 20:36:32,0.102888,-16.517462,17.349237,23.954594,-0.689532
2025-05-16 20:36:33,0.101158,-15.406109,17.781542,23.527249,-0.65482
2025-05-16 20:36:34,0.091989,-14.349409,15.871308,21.396353,-0.670647
2025-05-16 20:36:35,0.101449,-18.122357,15.084893,23.579097,-0.768577
2025-05-16 20:36:36,0.106678,-17.597143,17.470589,24.796792,-0.709654
2025-05-16 20:36:37,0.10383,-18.778229,15.312749,24.230191,-0.774993
2025-05-16 20:36:38,0.086386,-17.740395,9.604825,20.173603,-0.879387
2025-05-16 20:36:39,0.101514,-16.210989,17.258466,23.678066,-0.684642
2025-05-16 20:36:40,0.104753,-15.571108,18.748516,24.371423,-0.638908
2025-05-16 20:36:41,0.104265,-17.624077,16.728636,24.299287,-0.725292
2025-05-16 20:36:42,0.091599,-13.281746,16.751604,21.37805,-0.62128
2025-05-16 20:36:43,0.106629,-14.264305,20.273929,24.789163,-0.575425
2025-05-16 20:36:44,0.10298,-12.633654,20.43395,24.024062,-0.525875
2025-05-16 20:36:45,0.100417,-10.834886,20.686158,23.351914,-0.463983
2025-05-16 20:36:46,0.105416,-11.458054,21.758333,24.590894,-0.465947
2025-05-16 20:36:47,0.091379,-5.333972,20.624227,21.302817,-0.250388
2025-05-16 20:36:48,0.117732,-4.22706,27.11092,27.438477,-0.154056
2025-05-16 20:36:49,0.08898,-2.360417,20.573823,20.708785,-0.113981
2025-05-16 20:36:50,0.102844,2.669331,23.882696,24.031406,0.111077
2025-05-16 20:36:51,0.090725,4.260544,20.653396,21.088267,0.202034
2025-05-16 20:36:52,0.098184,8.396898,21.25942,22.85762,0.367357
2025-05-16 20:36:53,0.110118,10.067694,23.467844,25.536212,0.394252
2025-05-16 20:36:54,0.091535,10.591872,18.478011,21.298466,0.497307
2025-05-16 20:36:55,0.099603,13.477249,18.726991,23.072417,0.584128
2025-05-16 20:36:56,0.091168,13.561784,16.351958,21.244023,0.638381
2025-05-16 20:36:57,0.09486,14.564097,16.587599,22.073998,0.659785
2025-05-16 20:36:58,0.090967,16.599775,13.025788,21.100324,0.786707
2025-05-16 20:36:59,0.096778,15.772432,16.083178,22.52639,0.700176
2025-05-16 20:37:00,0.111734,17.714996,19.170273,26.102115,0.67868
2025-05-16 20:37:01,0.09468,16.765093,14.378198,22.086216,0.759075
2025-05-16 20:37:02,0.092642,16.842974,13.442705,21.549758,0.781585
2025-05-16 20:37:03,0.107593,16.155387,19.033774,24.965598,0.647106
2025-05-16 20:37:04,0.115505,15.798051,21.472175,26.657696,0.592626
2025-05-16 20:37:05,0.101466,17.108483,16.152777,23.52897,0.727124
2025-05-16 20:37:06,0.099308,15.109551,17.386468,23.034492,0.655953
2025-05-16 20:37:07,0.107154,18.378692,16.753834,24.869002,0.73902
2025-05-16 20:37:08,0.091781,16.343296,13.664091,21.302833,0.767189
2025-05-16 20:37:09,0.102255,16.886995,16.626572,23.698386,0.71258
2025-05-16 20:37:40,0.099965,-0.778739,23.133629,23.146732,-0.033644
2025-05-16 20:37:41,0.104603,-1.327398,24.1604,24.196837,-0.054858
2025-05-16 20:37:42,0.092422,1.043406,21.387275,21.412711,0.048728
2025-05-16 20:37:43,0.090707,1.000734,21.00831,21.032131,0.047581
2025-05-16 20:37:44,0.08851,1.555965,20.450044,20.509152,0.075867
2025-05-16 20:37:45,0.104669,1.272346,24.256,24.289348,0.052383
2025-05-16 20:37:46,0.08808,1.602915,20.397094,20.459979,0.078344
2025-05-16 20:37:47,0.086313,3.688797,19.708551,20.050791,0.183973
2025-05-16 20:37:48,0.101913,1.436699,23.614835,23.658498,0.060727
2025-05-16 20:37:49,0.100825,3.977328,23.08394,23.424078,0.169797
2025-05-16 20:37:50,0.105591,3.780789,24.343924,24.635767,0.153467
2025-05-16 20:37:51,0.125801,4.811111,28.934958,29.33221,0.164021
2025-05-16 20:37:52,0.106994,5.331272,24.264698,24.84347,0.214594
2025-05-16 20:37:53,0.107563,8.47418,23.539006,25.017924,0.338724
2025-05-16 20:37:54,0.100141,7.399683,22.167951,23.370352,0.316627
2025-05-16 20:37:55,0.089821,9.535869,18.551117,20.858493,0.45717
2025-05-16 20:38:14,0.109476,7.857425,24.239652,25.481363,0.30836
2025-05-16 20:38:15,0.121256,7.54681,27.268912,28.293955,0.266729
2025-05-16 20:38:16,0.098209,5.279144,22.185546,22.804996,0.231491
2025-05-16 20:38:17,0.101946,4.49078,23.185816,23.616714,0.190153
2025-05-16 20:38:18,0.109519,4.110804,25.081997,25.416634,0.161737
2025-05-16 20:38:19,0.118035,4.828492,27.011021,27.439198,0.175971
2025-05-16 20:38:20,0.102897,2.39732,23.817655,23.938,0.100147
2025-05-16 20:38:21,0.122472,2.616705,28.383131,28.503496,0.091803
2025-05-16 20:38:22,0.113316,2.97296,26.206522,26.374615,0.112721
2025-05-16 20:38:23,0.107928,2.353269,24.960891,25.071577,0.093862
2025-05-16 20:38:24,0.106601,2.450983,24.574334,24.696259,0.099245
2025-05-16 20:38:25,0.117848,4.897814,26.82086,27.264392,0.179641
2025-05-16 20:38:26,0.106123,4.966199,24.075766,24.582629,0.202021
2025-05-16 20:38:27,0.117318,5.7369,26.629258,27.240216,0.210604
2025-05-16 20:38:28,0.114808,8.971613,25.132305,26.685626,0.336196
2025-05-16 20:38:29,0.113285,9.365046,24.595445,26.318055,0.355841
2025-05-16 20:38:30,0.113356,8.165677,25.013525,26.312634,0.310333
2025-05-16 20:38:31,0.106395,8.839019,23.055501,24.691787,0.357974
2025-05-16 20:38:32,0.11284,10.325394,24.040786,26.164349,0.394636
2025-05-16 20:38:33,0.101481,7.017701,22.439482,23.511242,0.298483
2025-05-16 20:38:34,0.11084,6.789413,24.710225,25.625989,0.264942
2025-05-16 20:38:35,0.117191,3.295037,26.878357,27.079574,0.12168
2025-05-16 20:38:36,0.10989,6.836852,24.423461,25.362335,0.269567
2025-05-16 20:38:37,0.116222,3.493882,26.650515,26.878564,0.129988
2025-05-16 20:38:38,0.113569,3.101137,26.156206,26.339403,0.117738
2025-05-16 20:38:39,0.109083,0.856857,25.326117,25.340608,0.033814
2025-05-16 20:38:40,0.114212,3.59569,26.336869,26.58119,0.135272
2025-05-16 20:38:41,0.110211,2.889616,25.44225,25.605819,0.11285
2025-05-16 20:38:42,0.125483,-1.495713,28.972488,29.011071,-0.051557
2025-05-16 20:38:43,0.113519,-2.78302,26.110101,26.258,-0.105988
2025-05-16 20:38:44,0.101984,-3.611445,23.369049,23.646458,-0.152727
2025-05-16 20:38:45,0.113873,-10.611666,24.059406,26.295674,-0.403552
2025-05-16 20:38:46,0.123264,-7.432863,27.670288,28.651218,-0.259426
2025-05-16 20:38:47,0.115854,-13.778773,23.001028,26.812345,-0.513897
2025-05-16 20:38:48,0.106085,-15.153797,19.400544,24.617447,-0.615571
2025-05-16 20:38:49,0.082416,-16.709755,9.166451,19.058849,-0.876745
2025-05-16 20:38:50,0.112604,-17.877945,19.046976,26.122944,-0.684377
2025-05-16 20:38:51,0.110502,-19.957984,15.958885,25.554004,-0.781012
2025-05-16 20:38:52,0.113847,-19.824502,17.43772,26.402366,-0.750861
2025-05-16 20:38:53,0.098796,-18.678989,13.110225,22.820663,-0.818512
2025-05-16 20:38:54,0.114952,-19.603717,18.032208,26.635808,-0.735991
2025-05-16 20:38:55,0.111793,-18.553673,17.960322,25.822702,-0.718502
2025-05-16 20:38:56,0.106059,-15.974785,18.745114,24.628704,-0.648625
2025-05-16 20:38:57,0.1121,-14.677599,21.407653,25.956107,-0.565478
2025-05-16 20:38:58,0.107153,-15.536937,19.295451,24.773188,-0.627167
2025-05-16 20:38:59,0.112022,-11.841183,23.1534,26.005644,-0.455331
2025-05-16 20:39:00,0.106995,-7.744113,23.532289,24.773775,-0.312593
2025-05-16 20:39:01,0.104326,-8.811079,22.35676,24.030393,-0.366664
2025-05-16 20:39:02,0.0971,-6.837854,21.349414,22.41771,-0.30502
2025-05-16 20:39:03,0.112179,-7.592814,24.853404,25.987353,-0.292173
2025-05-16 20:39:04,0.112289,-7.517705,24.855531,25.967543,-0.289504
2025-05-16 20:39:05,0.119905,-7.615957,26.559731,27.630094,-0.27564
