timestamp,Irms,P,Q,S,PF
2025-05-16 17:04:41,0.486787,-0.125399,2.598235,2.60126,-0.048207
2025-05-16 17:04:42,0.466257,-0.026013,2.254185,2.254335,-0.011539
2025-05-16 17:04:43,0.489628,0.074277,2.094339,2.095656,0.035443
2025-05-16 17:04:44,0.475967,0.024012,2.800874,2.800977,0.008573
2025-05-16 17:04:45,0.482941,0.119706,2.728308,2.730933,0.043833
2025-05-16 17:04:46,0.48286,0.116009,2.726855,2.729322,0.042505
2025-05-16 17:04:47,0.466448,-0.02456,2.459516,2.459639,-0.009985
2025-05-16 17:04:48,0.480043,0.021332,2.168842,2.168947,0.009835
2025-05-16 17:04:49,0.474221,0.069709,2.09219,2.093351,0.0333
2025-05-16 17:04:50,0.475116,-0.045924,1.898038,1.898594,-0.024189
2025-05-16 17:04:51,0.45673,-0.002143,1.840963,1.840965,-0.001164
2025-05-16 17:04:52,0.479564,-0.065109,2.170225,2.171202,-0.029988
2025-05-16 17:04:53,0.479334,0.130253,2.805103,2.808126,0.046384
2025-05-16 17:06:17,0.473346,-0.066724,2.019605,2.020707,-0.03302
2025-05-16 17:06:18,0.480014,-0.023605,2.728135,2.728237,-0.008652
2025-05-16 17:06:19,0.477813,0.158297,2.279312,2.284802,0.069282
2025-05-16 17:06:20,0.476473,0.016503,2.129955,2.130019,0.007748
2025-05-16 17:06:21,0.476583,-0.108683,1.811141,1.814399,-0.0599
2025-05-16 17:06:22,0.465752,0.065168,2.012717,2.013772,0.032361
2025-05-16 17:17:36,0.456256,0.029561,1.544086,1.544369,0.019141
2025-05-16 17:17:37,0.468762,0.023121,1.338307,1.338507,0.017274
2025-05-16 17:17:38,0.472175,0.120105,1.597208,1.601717,0.074985
2025-05-16 17:17:39,0.475899,0.008759,1.564082,1.564106,0.0056
2025-05-16 17:17:40,0.488938,0.046721,1.803647,1.804252,0.025895
2025-05-16 17:17:41,0.464184,0.08188,1.595586,1.597686,0.051249
2025-05-16 17:18:15,0.443538,-0.005065,1.486353,1.486362,-0.003408
2025-05-16 17:18:16,0.454029,-0.072738,1.409228,1.411104,-0.051547
2025-05-16 17:18:17,0.459489,-0.087446,1.502659,1.505201,-0.058096
2025-05-16 17:18:18,0.473432,0.068333,1.438661,1.440283,0.047444
2025-05-16 17:18:19,0.45863,0.063396,1.562325,1.56361,0.040545
2025-05-16 17:18:20,0.458149,0.006841,1.432866,1.432882,0.004775
2025-05-16 17:18:21,0.452586,-0.040818,1.485712,1.486273,-0.027464
2025-05-16 17:18:22,0.450208,0.030892,1.572063,1.572366,0.019647
2025-05-16 17:18:23,0.461429,-0.067052,1.851401,1.852615,-0.036193
2025-05-16 17:18:24,0.464442,-0.032712,1.636134,1.636461,-0.019989
2025-05-16 17:18:25,0.458253,0.076535,1.43805,1.440086,0.053146
2025-05-16 17:18:26,0.468853,0.031631,1.514957,1.515288,0.020874
2025-05-16 17:18:36,0.463358,0.066741,1.538873,1.54032,0.043329
2025-05-16 17:18:37,0.47281,-7e-05,1.45471,1.45471,-4.8e-05
2025-05-16 17:18:38,0.473892,0.004237,1.746406,1.746411,0.002426
2025-05-16 17:18:39,0.473471,0.048956,1.952756,1.953369,0.025063
2025-05-16 17:18:40,0.467268,-0.01596,1.523959,1.524043,-0.010472
2025-05-16 17:18:41,0.458102,0.011245,1.357711,1.357758,0.008282
2025-05-16 17:18:42,0.444614,0.048468,1.492631,1.493417,0.032454
2025-05-16 17:18:43,0.443976,0.046106,1.56154,1.562221,0.029513
2025-05-16 17:18:44,0.464079,0.008982,1.677722,1.677746,0.005354
2025-05-16 17:18:45,0.464179,0.055465,1.740736,1.741619,0.031847
2025-05-16 17:18:46,0.464226,0.019079,1.590312,1.590426,0.011996
2025-05-16 17:18:47,0.445713,0.027818,1.328777,1.329068,0.02093
2025-05-16 17:22:37,0.454762,0.038493,1.512759,1.513248,0.025437
2025-05-16 17:23:24,0.450281,-0.064041,1.415712,1.417159,-0.04519
2025-05-16 17:23:25,0.450012,0.005274,1.31378,1.31379,0.004014
2025-05-16 17:23:26,0.459192,0.022686,1.524752,1.52492,0.014877
2025-05-16 17:23:27,0.461651,0.009964,1.61849,1.61852,0.006156
2025-05-16 17:23:28,0.464204,0.003215,1.3034,1.303404,0.002467
2025-05-16 17:23:29,0.456341,0.032281,1.493635,1.493983,0.021608
2025-05-16 17:23:30,0.459227,0.018167,1.370576,1.370696,0.013254
2025-05-16 17:23:31,0.460983,0.05095,1.470386,1.471269,0.03463
2025-05-16 17:23:32,0.466999,0.040424,1.851762,1.852203,0.021825
2025-05-16 17:23:33,0.460482,0.074573,1.557917,1.559701,0.047812
2025-05-16 17:23:34,0.453386,0.017135,1.356234,1.356343,0.012634
2025-05-16 17:23:35,0.457577,0.017194,1.580252,1.580346,0.01088
2025-05-16 17:23:36,0.455079,0.050135,1.517262,1.51809,0.033025
2025-05-16 17:23:37,0.457822,-0.00854,1.546197,1.546221,-0.005523
2025-05-16 17:23:38,0.454996,-0.012498,1.301734,1.301794,-0.009601
2025-05-16 20:27:28,0.355458,0.014617,0.968655,0.968765,0.015088
2025-05-16 20:27:29,0.375273,0.009141,1.046227,1.046267,0.008737
2025-05-16 20:27:30,0.372886,0.025695,1.014057,1.014382,0.025331
2025-05-16 20:27:31,0.370472,-0.032341,1.027572,1.028081,-0.031458
2025-05-16 20:27:32,0.378614,0.008763,1.034605,1.034642,0.00847
2025-05-16 20:27:33,0.370069,0.047654,1.012963,1.014083,0.046993
2025-05-16 20:27:34,0.378595,0.001034,0.990543,0.990543,0.001044
2025-05-16 20:27:35,0.367632,-0.003392,0.973806,0.973812,-0.003483
2025-05-16 20:27:36,0.366972,-0.005766,0.965535,0.965553,-0.005972
2025-05-16 20:27:37,0.375211,0.001699,1.01798,1.017981,0.001669
2025-05-16 20:27:38,0.36709,0.033511,1.017795,1.018346,0.032907
2025-05-16 20:27:39,0.374969,0.044827,1.049339,1.050296,0.04268
2025-05-16 20:27:40,0.37232,-0.022372,1.019184,1.01943,-0.021945
2025-05-16 20:27:41,0.361244,-0.009129,1.009751,1.009792,-0.009041
2025-05-16 20:27:42,0.371158,-0.008645,0.990573,0.990611,-0.008727
2025-05-16 20:27:43,0.374063,0.010865,1.004102,1.004161,0.01082
2025-05-16 20:27:44,0.378507,-0.011133,1.041595,1.041655,-0.010688
2025-05-16 20:27:45,0.376306,0.042296,0.99624,0.997138,0.042418
2025-05-16 20:27:46,0.370903,-0.000134,1.01463,1.01463,-0.000132
2025-05-16 20:27:47,0.372244,0.021994,1.05301,1.05324,0.020883
2025-05-16 20:27:48,0.364785,-0.030823,0.987635,0.988116,-0.031194
2025-05-16 20:27:49,0.37372,0.043235,1.001794,1.002726,0.043117
2025-05-16 20:27:50,0.370746,-0.005996,1.016747,1.016764,-0.005897
2025-05-16 20:27:51,0.371709,-0.004042,1.018833,1.018841,-0.003967
2025-05-16 20:27:52,0.363859,0.025699,1.008846,1.009174,0.025465
2025-05-16 20:27:53,0.372955,-0.011074,1.027289,1.027349,-0.010779
2025-05-16 20:27:54,0.37524,0.006136,0.996214,0.996233,0.006159
2025-05-16 20:32:52,0.138774,0.027381,0.391185,0.392142,0.069825
2025-05-16 20:32:53,0.136261,0.011089,0.351882,0.352057,0.031498
2025-05-16 20:32:54,0.141822,-0.014754,0.367263,0.36756,-0.040141
2025-05-16 20:32:55,0.123515,0.023986,0.327278,0.328156,0.073092
2025-05-16 20:32:56,0.135518,0.012811,0.35796,0.358189,0.035767
2025-05-16 20:34:13,0.438635,-57.814484,83.54157,101.595809,-0.569064
2025-05-16 20:34:14,0.564321,-74.091285,107.638956,130.673882,-0.566994
2025-05-16 20:34:15,0.582379,-75.794911,111.928086,135.176791,-0.560709
2025-05-16 20:34:43,0.514839,-58.854641,103.859513,119.376158,-0.493018
2025-05-16 20:34:44,0.294276,-33.465597,59.564345,68.321719,-0.489824
2025-05-16 20:34:45,0.502607,-57.423638,101.54742,116.659131,-0.492234
2025-05-16 20:34:46,0.335249,-34.060306,70.172953,78.002229,-0.436658
2025-05-16 20:34:47,0.397167,-39.827968,82.833031,91.910707,-0.433333
2025-05-16 20:34:48,0.553942,-59.273393,114.297545,128.752723,-0.460366
2025-05-16 20:34:49,0.287995,-26.908834,61.298277,66.944485,-0.401957
2025-05-16 20:34:50,0.318328,-29.484661,67.479476,73.639833,-0.40039
2025-05-16 20:34:51,0.467059,-45.210036,98.083162,108.001176,-0.418607
2025-05-16 20:34:52,0.564445,-57.278522,117.353803,130.586156,-0.438626
2025-05-16 20:34:53,0.28083,-21.646865,61.371388,65.077139,-0.332634
2025-05-16 20:34:54,0.389466,-33.166597,83.584578,89.92444,-0.368827
2025-05-16 20:34:55,0.581792,-56.474007,122.488065,134.880093,-0.418698
2025-05-16 20:34:56,0.265134,-15.293975,59.56195,61.494159,-0.248706
2025-05-16 20:34:57,0.361657,-27.502329,79.218469,83.856687,-0.327968
2025-05-16 20:34:58,0.514016,-47.83167,109.287459,119.296342,-0.400948
2025-05-16 20:34:59,0.470163,-42.611708,100.767373,109.406677,-0.38948
2025-05-16 20:35:00,0.226934,-13.397912,51.104254,52.831324,-0.253598
2025-05-16 20:35:01,0.263392,-19.56573,57.906269,61.12245,-0.320107
2025-05-16 20:35:02,0.362199,-34.649556,76.346432,83.841335,-0.413275
2025-05-16 20:35:03,0.511613,-53.349942,106.040042,118.704283,-0.449436
2025-05-16 20:35:04,0.334569,-34.057,70.062098,77.901071,-0.437183
2025-05-16 20:35:05,0.225397,-16.847188,49.583988,52.367926,-0.321708
2025-05-16 20:35:06,0.378885,-35.526002,80.324888,87.83043,-0.404484
2025-05-16 20:35:07,0.517941,-57.989929,105.768474,120.622559,-0.480755
2025-05-16 20:35:08,0.273134,-22.163936,59.656317,63.640523,-0.348268
2025-05-16 20:35:09,0.280087,-19.701433,61.943454,65.001062,-0.303094
2025-05-16 20:35:10,0.401881,-38.372918,84.688063,92.976066,-0.412718
2025-05-16 20:35:11,0.569157,-58.458131,118.310839,131.965176,-0.442981
2025-05-16 20:35:12,0.370088,-36.471942,77.921156,86.034348,-0.423923
2025-05-16 20:35:13,0.259938,-22.096631,55.91205,60.120033,-0.367542
2025-05-16 20:35:14,0.342337,-33.187079,71.430261,78.763344,-0.421352
2025-05-16 20:35:15,0.487458,-54.228142,98.888294,112.781142,-0.480826
2025-05-16 20:35:16,0.31035,-35.028361,62.823428,71.928918,-0.486986
2025-05-16 20:35:17,0.3003,-29.894097,62.480837,69.264074,-0.431596
2025-05-16 20:35:18,0.445731,-49.964162,90.131763,103.054123,-0.484834
2025-05-16 20:35:19,0.482759,-55.930951,97.233799,112.172559,-0.498615
2025-05-16 20:35:20,0.271841,-29.095329,55.802262,62.931953,-0.46233
2025-05-16 20:35:21,0.430387,-52.873009,84.004689,99.258969,-0.532677
2025-05-16 20:35:22,0.542235,-68.773168,105.125645,125.623047,-0.547457
2025-05-16 20:35:23,0.274151,-32.942328,54.223092,63.445572,-0.519222
2025-05-16 20:35:24,0.413763,-54.108957,78.789189,95.579891,-0.566112
2025-05-16 20:35:25,0.60809,-79.659282,116.006047,140.723147,-0.566071
2025-05-16 20:35:26,0.255767,-36.059364,47.201032,59.398781,-0.607072
2025-05-16 20:35:27,0.306211,-44.019908,55.322384,70.698787,-0.62264
2025-05-16 20:35:28,0.463492,-63.233835,86.383014,107.053926,-0.590673
2025-05-16 20:35:29,0.612119,-82.431786,115.041894,141.5261,-0.582449
2025-05-16 20:35:30,0.655702,-86.815469,125.019878,152.206753,-0.570379
2025-05-16 20:35:31,0.625285,-86.912124,116.014457,144.958861,-0.599564
2025-05-16 20:35:32,0.557853,-79.34372,102.173313,129.3631,-0.613341
2025-05-16 20:35:33,0.414515,-65.839841,69.886498,96.015661,-0.68572
2025-05-16 20:35:34,0.264095,-46.26295,39.973428,61.140294,-0.756669
2025-05-16 20:35:35,0.297597,-49.333722,47.750023,68.657708,-0.718546
2025-05-16 20:35:36,0.4696,-70.873544,82.089344,108.451463,-0.653505
2025-05-16 20:35:37,0.523284,-77.663965,93.554377,121.589937,-0.638737
2025-05-16 20:35:38,0.275934,-44.871401,45.602499,63.976797,-0.70137
2025-05-16 20:35:39,0.375535,-57.649853,64.626765,86.603258,-0.665678
2025-05-16 20:35:40,0.650259,-90.611577,120.339762,150.639026,-0.601515
2025-05-16 20:35:41,0.406588,-59.620355,72.936773,94.203819,-0.632887
2025-05-16 20:35:42,0.43996,-61.270549,81.27873,101.785619,-0.601957
2025-05-16 20:35:43,0.607873,-82.048758,114.924765,141.208003,-0.581049
2025-05-16 20:35:44,0.324059,-47.803622,58.063791,75.210305,-0.635599
2025-05-16 20:35:45,0.44536,-58.521244,85.045955,103.235413,-0.566872
2025-05-16 20:35:46,0.643538,-82.781717,124.500349,149.509697,-0.553688
2025-05-16 20:35:47,0.353062,-54.604059,61.26968,82.070561,-0.665331
2025-05-16 20:35:48,0.303112,-44.574152,54.148547,70.135014,-0.635548
2025-05-16 20:35:49,0.366247,-53.604403,65.486188,84.627849,-0.633413
2025-05-16 20:35:50,0.447802,-60.552624,83.983853,103.536988,-0.584841
2025-05-16 20:35:51,0.596064,-79.254077,112.717878,137.791614,-0.575173
2025-05-16 20:35:52,0.633948,-82.906644,121.26834,146.8997,-0.564376
2025-05-16 20:35:53,0.663018,-87.885833,126.42222,153.969144,-0.570802
2025-05-16 20:35:54,0.653428,-86.861002,124.420022,151.740487,-0.572431
2025-05-16 20:35:55,0.659606,-86.910414,126.227106,153.253719,-0.567102
2025-05-16 20:35:56,0.610424,-83.051402,114.789993,141.683725,-0.586175
2025-05-16 20:35:57,0.374984,-55.418277,66.820237,86.810884,-0.638379
2025-05-16 20:35:58,0.288178,-44.870676,49.615673,66.896133,-0.670751
2025-05-16 20:35:59,0.658508,-83.759364,127.280885,152.368155,-0.549717
2025-05-16 20:36:00,0.359698,-48.635346,67.839667,83.472255,-0.582653
2025-05-16 20:36:01,0.581857,-78.322015,109.689379,134.781667,-0.581103
2025-05-16 20:36:02,0.461909,-65.357588,85.029622,107.24575,-0.609419
2025-05-16 20:36:03,0.403681,-59.302057,72.683476,93.806298,-0.632176
2025-05-16 20:36:04,0.400495,-57.433158,73.098881,92.962434,-0.61781
2025-05-16 20:36:05,0.439801,-57.812852,83.936209,101.91964,-0.56724
2025-05-16 20:36:06,0.420938,-51.960335,82.429136,97.439412,-0.533258
2025-05-16 20:36:07,0.451157,-50.616107,91.5494,104.610148,-0.483855
2025-05-16 20:36:08,0.428034,-43.27229,89.434765,99.35325,-0.43554
2025-05-16 20:36:09,0.399662,-37.485965,84.732178,92.653869,-0.404581
2025-05-16 20:36:10,0.375689,-32.743836,80.90117,87.276332,-0.375174
2025-05-16 20:36:11,0.335789,-31.058025,71.670973,78.111007,-0.397614
2025-05-16 20:36:12,0.382869,-31.242856,83.330152,88.994552,-0.351065
2025-05-16 20:36:13,0.39957,-31.435631,87.643359,93.110457,-0.337617
2025-05-16 20:36:14,0.368508,-33.732,78.795127,85.711842,-0.393551
2025-05-16 20:36:15,0.374867,-32.253285,80.676117,86.884465,-0.37122
2025-05-16 20:36:16,0.464902,-49.238116,96.265006,108.126516,-0.455375
2025-05-16 20:36:17,0.328961,-33.392724,68.779872,76.45747,-0.436749
2025-05-16 20:36:18,0.487011,-53.808152,99.263388,112.909421,-0.47656
2025-05-16 20:36:19,0.291595,-33.733499,58.864886,67.845588,-0.49721
2025-05-16 20:36:20,0.525508,-65.077244,103.31812,122.105207,-0.53296
2025-05-16 20:36:21,0.302205,-37.869273,59.325559,70.381843,-0.538055
2025-05-16 20:36:22,0.569309,-74.555002,109.597381,132.552006,-0.562458
2025-05-16 20:36:23,0.324617,-42.374118,62.714892,75.688332,-0.55985
2025-05-16 20:36:24,0.58294,-75.356862,112.997189,135.819812,-0.55483
2025-05-16 20:36:25,0.361634,-49.254464,68.125793,84.0662,-0.585901
2025-05-16 20:36:26,0.533197,-71.552866,101.739177,124.38116,-0.575271
2025-05-16 20:36:27,0.547457,-70.934616,105.616058,127.226064,-0.557548
2025-05-16 20:36:28,0.365309,-49.199089,69.417214,85.084076,-0.578241
2025-05-16 20:36:29,0.332619,-42.345387,65.150699,77.70293,-0.544965
2025-05-16 20:36:30,0.538838,-76.241158,99.852062,125.631001,-0.606866
2025-05-16 20:36:31,0.661057,-85.97338,127.705692,153.948581,-0.558455
2025-05-16 20:36:32,0.67053,-88.789372,128.405661,156.113953,-0.568747
2025-05-16 20:36:33,0.600252,-79.835621,114.525457,139.605897,-0.571864
2025-05-16 20:36:34,0.560002,-75.637447,106.043694,130.254706,-0.580689
2025-05-16 20:36:35,0.508711,-68.631236,96.279239,118.23679,-0.580456
2025-05-16 20:36:36,0.421164,-59.629002,77.641793,97.897221,-0.609098
2025-05-16 20:36:37,0.342833,-49.608166,62.768244,80.005141,-0.620062
2025-05-16 20:36:38,0.331717,-50.697248,58.571533,77.46506,-0.654453
2025-05-16 20:36:39,0.581843,-82.799507,107.530268,135.714837,-0.610099
2025-05-16 20:36:40,0.491521,-72.100554,88.762241,114.355697,-0.630494
2025-05-16 20:36:41,0.332768,-50.824177,58.577249,77.552505,-0.655352
2025-05-16 20:36:42,0.452471,-67.644839,81.090651,105.600747,-0.640572
2025-05-16 20:36:43,0.462245,-65.130976,85.476849,107.463183,-0.606077
2025-05-16 20:36:44,0.30442,-43.871829,55.846361,71.01798,-0.617757
2025-05-16 20:36:45,0.534992,-73.80465,100.156429,124.412365,-0.593226
2025-05-16 20:36:46,0.299191,-41.521101,56.099376,69.793566,-0.594913
2025-05-16 20:36:47,0.517235,-68.650445,99.130467,120.580816,-0.569331
2025-05-16 20:36:48,0.332499,-38.503813,67.249361,77.492065,-0.496874
2025-05-16 20:36:49,0.476316,-59.107048,93.782879,110.855183,-0.533192
2025-05-16 20:36:50,0.358016,-40.743147,73.065211,83.657212,-0.487025
2025-05-16 20:36:51,0.420084,-45.791945,86.241344,97.644619,-0.468965
2025-05-16 20:36:52,0.380886,-40.636522,78.811836,88.671486,-0.458282
2025-05-16 20:36:53,0.357095,-31.375586,76.63584,82.809899,-0.378887
2025-05-16 20:36:54,0.386357,-38.296748,81.333153,89.898402,-0.426
2025-05-16 20:36:55,0.371982,-33.112226,79.551521,86.167651,-0.384277
2025-05-16 20:36:56,0.239108,-19.498943,52.193815,55.71717,-0.349963
2025-05-16 20:36:57,0.425497,-45.16939,88.10999,99.013353,-0.456195
2025-05-16 20:36:58,0.337861,-33.564919,70.817159,78.368832,-0.428294
2025-05-16 20:36:59,0.244841,-20.119274,53.320425,56.989936,-0.353032
2025-05-16 20:37:00,0.181467,-11.725735,40.738331,42.392269,-0.276601
2025-05-16 20:37:01,0.364019,-36.188995,76.817739,84.915301,-0.426178
2025-05-16 20:37:02,0.440431,-45.900934,91.591761,102.449726,-0.448034
2025-05-16 20:37:03,0.331188,-34.730083,68.552618,76.848163,-0.451931
2025-05-16 20:37:04,0.236196,-22.742759,49.541653,54.512462,-0.417203
2025-05-16 20:37:05,0.179508,-10.943976,40.161732,41.626138,-0.262911
2025-05-16 20:37:06,0.16326,-11.299565,36.142935,37.868086,-0.298393
2025-05-16 20:37:07,0.147353,4.283951,33.929249,34.198628,0.125267
2025-05-16 20:37:08,0.105514,17.643822,16.984354,24.490258,0.720442
2025-05-16 20:37:09,0.097552,15.189061,16.745998,22.608317,0.671835
2025-05-16 20:37:40,0.101758,1.55663,23.510412,23.561888,0.066066
2025-05-16 20:37:41,0.094729,1.054572,21.887478,21.912869,0.048126
2025-05-16 20:37:42,0.108959,1.071428,25.221268,25.244015,0.042443
2025-05-16 20:37:43,0.101951,1.583818,23.586242,23.639359,0.066999
2025-05-16 20:37:44,0.091498,1.387369,21.156142,21.201583,0.065437
2025-05-16 20:37:45,0.11178,1.852233,25.873221,25.939436,0.071406
2025-05-16 20:37:46,0.129807,-1.968387,30.088471,30.152788,-0.06528
2025-05-16 20:37:47,0.285975,-23.796994,62.024194,66.432655,-0.358212
2025-05-16 20:37:48,0.610768,-68.837164,123.955376,141.786777,-0.485498
2025-05-16 20:37:49,0.631444,-73.873583,126.742084,146.699905,-0.503569
2025-05-16 20:37:50,0.478232,-55.897881,96.565945,111.577573,-0.500978
2025-05-16 20:37:51,0.32089,-27.711432,69.499106,74.820112,-0.370374
2025-05-16 20:37:52,0.433328,-45.191537,89.897075,100.616893,-0.449145
2025-05-16 20:37:53,0.580818,-64.660152,118.612049,135.091648,-0.478639
2025-05-16 20:37:54,0.338959,-31.578777,72.527498,79.10409,-0.399205
2025-05-16 20:37:55,0.403873,-35.099827,86.972618,93.78824,-0.374245
2025-05-16 20:38:14,0.372441,-82.446715,26.784886,86.68847,-0.951069
2025-05-16 20:38:15,0.368086,-81.706955,26.474631,85.889072,-0.951308
2025-05-16 20:38:16,0.376151,-83.104911,26.885463,87.345603,-0.951449
2025-05-16 20:38:17,0.369944,-81.172643,27.489563,85.701074,-0.94716
2025-05-16 20:38:18,0.371442,-81.146617,29.088439,86.202731,-0.941346
2025-05-16 20:38:19,0.381794,-84.085274,28.408745,88.754662,-0.94739
2025-05-16 20:38:20,0.392963,-86.369943,29.961502,91.419137,-0.944769
2025-05-16 20:38:21,0.382394,-84.991345,26.398128,88.996572,-0.954996
2025-05-16 20:38:22,0.384114,-85.408328,26.426493,89.403255,-0.955316
2025-05-16 20:38:23,0.373329,-81.954853,28.363106,86.724067,-0.945007
2025-05-16 20:38:24,0.386243,-84.666395,28.956095,89.481025,-0.946194
2025-05-16 20:38:25,0.383061,-83.228054,30.446776,88.622317,-0.939132
2025-05-16 20:38:26,0.375316,-82.630031,27.031909,86.939325,-0.950433
2025-05-16 20:38:27,0.36719,-80.586887,27.832904,85.257943,-0.945213
2025-05-16 20:38:28,0.362803,-80.307864,25.729519,84.328887,-0.952317
2025-05-16 20:38:29,0.361145,-79.096753,27.980015,83.899807,-0.942753
2025-05-16 20:38:30,0.361573,-77.981697,31.033905,83.93002,-0.929128
2025-05-16 20:38:31,0.366845,-79.829096,29.588989,85.136319,-0.937662
2025-05-16 20:38:32,0.37138,-80.46655,30.666175,86.11202,-0.93444
2025-05-16 20:38:33,0.386873,-84.609257,29.581438,89.6314,-0.943969
2025-05-16 20:38:34,0.362285,-79.660948,25.88108,83.759757,-0.951065
2025-05-16 20:38:35,0.375742,-82.474284,27.133593,86.823035,-0.949912
2025-05-16 20:38:36,0.376165,-82.725615,26.339738,86.817678,-0.952866
2025-05-16 20:38:37,0.376254,-82.088437,28.86511,87.01555,-0.943377
2025-05-16 20:38:38,0.377262,-83.088534,27.420442,87.496201,-0.949624
2025-05-16 20:38:39,0.382643,-85.221264,25.275363,88.890426,-0.958723
2025-05-16 20:38:40,0.392604,-86.911754,28.200723,91.3725,-0.951181
2025-05-16 20:38:41,0.398948,-88.308212,28.161329,92.68981,-0.952728
2025-05-16 20:38:42,0.398533,-87.14884,29.911759,92.139208,-0.945839
2025-05-16 20:38:43,0.405814,-89.670052,27.758314,93.868218,-0.955276
2025-05-16 20:38:44,0.427181,-95.331064,26.879531,99.048074,-0.962473
2025-05-16 20:38:45,0.425777,-94.090525,28.531123,98.321167,-0.956971
2025-05-16 20:38:46,0.437903,-98.404783,26.013787,101.785158,-0.966789
2025-05-16 20:38:47,0.449104,-100.753255,25.527829,103.936945,-0.969369
2025-05-16 20:38:48,0.455252,-102.585183,25.234138,105.64318,-0.971054
2025-05-16 20:38:49,0.458087,-103.083267,24.405538,105.932952,-0.973099
2025-05-16 20:38:50,0.462349,-104.437846,24.441336,107.259697,-0.973691
2025-05-16 20:38:51,0.467036,-105.591697,22.695896,108.003288,-0.977671
2025-05-16 20:38:52,0.468778,-107.152715,18.363475,108.714864,-0.985631
2025-05-16 20:38:53,0.458425,-104.08478,19.471062,105.890338,-0.982949
2025-05-16 20:38:54,0.471555,-106.870694,22.75118,109.265555,-0.978082
2025-05-16 20:38:55,0.45143,-101.022772,25.8356,104.274056,-0.96882
2025-05-16 20:38:56,0.478307,-107.947863,26.15366,111.070946,-0.971882
2025-05-16 20:38:57,0.460977,-102.916938,28.29838,106.736565,-0.964214
2025-05-16 20:38:58,0.443721,-98.497624,28.672641,102.586072,-0.960146
2025-05-16 20:38:59,0.449903,-100.753018,27.519866,104.44383,-0.964662
