timestamp,Irms,P,Q,S,PF
2025-05-16 17:04:52,0.390688,-0.121001,1.764675,1.768819,-0.068408
2025-05-16 17:04:53,0.3947,0.074421,2.311113,2.312311,0.032185
2025-05-16 17:06:17,0.403209,-0.080383,1.719415,1.721293,-0.046699
2025-05-16 17:06:18,0.394186,-0.081121,2.238951,2.24042,-0.036208
2025-05-16 17:06:19,0.399085,0.050033,1.907688,1.908344,0.026218
2025-05-16 17:06:20,0.395436,-0.017983,1.767663,1.767755,-0.010173
2025-05-16 17:06:21,0.391986,0.005043,1.492321,1.492329,0.003379
2025-05-16 17:06:22,0.388266,0.058647,1.677719,1.678743,0.034935
2025-05-16 17:17:36,0.406954,-0.036994,1.37699,1.377487,-0.026856
2025-05-16 17:17:37,0.425218,0.020205,1.214003,1.214171,0.016641
2025-05-16 17:17:38,0.419752,0.135741,1.417402,1.423887,0.095332
2025-05-16 17:17:39,0.422039,0.08052,1.38475,1.387089,0.05805
2025-05-16 17:17:40,0.427007,0.031365,1.575404,1.575716,0.019905
2025-05-16 17:17:41,0.436863,0.100359,1.500294,1.503647,0.066744
2025-05-16 17:18:15,0.387262,-0.013825,1.297697,1.29777,-0.010653
2025-05-16 17:18:16,0.400684,-0.057705,1.243973,1.245311,-0.046338
2025-05-16 17:18:17,0.384986,-0.028437,1.260823,1.261143,-0.022549
2025-05-16 17:18:18,0.384382,0.012575,1.169307,1.169374,0.010754
2025-05-16 17:18:19,0.384192,0.043626,1.3091,1.309827,0.033306
2025-05-16 17:18:20,0.388445,0.060901,1.213351,1.214878,0.050129
2025-05-16 17:18:21,0.397937,0.010282,1.306768,1.306809,0.007868
2025-05-16 17:18:22,0.394338,0.042934,1.376569,1.377238,0.031174
2025-05-16 17:18:23,0.376611,-0.083133,1.509788,1.512075,-0.05498
2025-05-16 17:18:24,0.397074,0.068183,1.397424,1.399087,0.048734
2025-05-16 17:18:25,0.399306,0.099206,1.250914,1.254842,0.079058
2025-05-16 17:18:26,0.391837,0.027385,1.266082,1.266378,0.021624
2025-05-16 17:18:36,0.396028,0.054223,1.315382,1.316499,0.041187
2025-05-16 17:18:37,0.386147,-0.001412,1.18807,1.188071,-0.001189
2025-05-16 17:18:38,0.39167,0.041778,1.442797,1.443402,0.028944
2025-05-16 17:18:39,0.397043,0.062351,1.636869,1.638056,0.038064
2025-05-16 17:18:40,0.38727,0.005857,1.263107,1.26312,0.004637
2025-05-16 17:18:41,0.380712,0.013527,1.128303,1.128384,0.011988
2025-05-16 17:18:42,0.368613,0.018554,1.237997,1.238136,0.014986
2025-05-16 17:18:43,0.386749,0.050453,1.35992,1.360855,0.037074
2025-05-16 17:18:44,0.389017,-0.003689,1.406378,1.406383,-0.002623
2025-05-16 17:18:45,0.392401,0.041866,1.47171,1.472305,0.028436
2025-05-16 17:18:46,0.400434,0.009557,1.371845,1.371878,0.006966
2025-05-16 17:18:47,0.374776,0.022601,1.117313,1.117542,0.020224
2025-05-16 17:22:37,0.396228,0.085323,1.315709,1.318473,0.064713
2025-05-16 17:23:24,0.394874,-0.018415,1.242642,1.242779,-0.014818
2025-05-16 17:23:25,0.38688,0.030886,1.129058,1.12948,0.027345
2025-05-16 17:23:26,0.394339,0.000578,1.30955,1.30955,0.000441
2025-05-16 17:23:27,0.388429,0.0398,1.361225,1.361806,0.029226
2025-05-16 17:23:28,0.39593,0.015395,1.111595,1.111702,0.013848
2025-05-16 17:23:29,0.395183,-0.038857,1.293178,1.293762,-0.030034
2025-05-16 17:23:30,0.393771,0.000591,1.175325,1.175325,0.000503
2025-05-16 17:23:31,0.393796,0.102708,1.252631,1.256834,0.08172
2025-05-16 17:23:32,0.394295,0.051042,1.563016,1.563849,0.032639
2025-05-16 17:23:33,0.393635,0.091419,1.330143,1.333281,0.068567
2025-05-16 17:23:34,0.369686,0.002818,1.105943,1.105947,0.002548
2025-05-16 17:23:35,0.387476,0.026134,1.337978,1.338233,0.019529
2025-05-16 17:23:36,0.390093,0.053481,1.300205,1.301305,0.041098
2025-05-16 17:23:37,0.38916,-0.011978,1.314269,1.314323,-0.009114
2025-05-16 17:23:38,0.387967,-0.000365,1.110017,1.110017,-0.000329
2025-05-16 20:27:28,0.245906,0.031591,0.669448,0.670193,0.047138
2025-05-16 20:27:29,0.24438,0.013039,0.681209,0.681334,0.019137
2025-05-16 20:27:30,0.261087,0.022223,0.709902,0.71025,0.031289
2025-05-16 20:27:31,0.255347,0.00517,0.708584,0.708603,0.007296
2025-05-16 20:27:32,0.247552,-0.003082,0.67648,0.676487,-0.004556
2025-05-16 20:27:33,0.257551,0.033357,0.704966,0.705755,0.047264
2025-05-16 20:27:34,0.253194,-0.000332,0.662449,0.662449,-0.000501
2025-05-16 20:27:35,0.253359,-0.008397,0.671063,0.671115,-0.012511
2025-05-16 20:27:36,0.254086,-0.013386,0.668401,0.668535,-0.020023
2025-05-16 20:27:37,0.254859,-0.017796,0.691228,0.691457,-0.025737
2025-05-16 20:27:38,0.257531,0.032292,0.713687,0.714417,0.045201
2025-05-16 20:27:39,0.250557,0.032563,0.70106,0.701816,0.046398
2025-05-16 20:27:40,0.254014,-0.009782,0.695434,0.695503,-0.014064
2025-05-16 20:27:41,0.250607,-0.013085,0.700404,0.700527,-0.018679
2025-05-16 20:27:42,0.247434,-0.02528,0.659912,0.660396,-0.03828
2025-05-16 20:27:43,0.24944,-0.013778,0.669472,0.669614,-0.020576
2025-05-16 20:27:44,0.253886,-0.017244,0.698484,0.698697,-0.02468
2025-05-16 20:27:45,0.258071,0.048731,0.682099,0.683837,0.071261
2025-05-16 20:27:46,0.251114,-0.002604,0.686934,0.686938,-0.00379
2025-05-16 20:27:47,0.249209,0.012461,0.705011,0.705121,0.017671
2025-05-16 20:27:48,0.254277,-0.020098,0.68848,0.688774,-0.029179
2025-05-16 20:27:49,0.250892,0.058407,0.67063,0.673169,0.086764
2025-05-16 20:27:50,0.255567,-0.005311,0.700867,0.700887,-0.007578
2025-05-16 20:27:51,0.247984,-0.013481,0.679582,0.679716,-0.019834
2025-05-16 20:27:52,0.251942,0.017469,0.69855,0.698768,0.025
2025-05-16 20:27:53,0.247079,-0.024614,0.680165,0.68061,-0.036165
2025-05-16 20:27:54,0.25003,0.014447,0.663651,0.663808,0.021763
2025-05-16 20:32:52,0.131732,-0.00842,0.372146,0.372241,-0.022619
2025-05-16 20:32:53,0.130147,0.000132,0.336258,0.336258,0.000394
2025-05-16 20:32:54,0.117464,-0.010595,0.304245,0.304429,-0.034803
2025-05-16 20:32:55,0.122299,0.022404,0.324151,0.324924,0.068951
2025-05-16 20:32:56,0.121777,0.008073,0.32177,0.321871,0.025082
2025-05-16 20:34:13,0.098349,-10.208059,20.363998,22.779308,-0.448129
2025-05-16 20:34:14,0.099142,-13.543073,18.536965,22.957218,-0.589927
2025-05-16 20:34:15,0.099728,-15.223625,17.437585,23.147962,-0.657666
2025-05-16 20:34:43,0.077603,2.572739,17.809129,17.994001,0.142978
2025-05-16 20:34:44,0.094064,1.789244,21.765188,21.838608,0.08193
2025-05-16 20:34:45,0.077507,5.239792,17.210073,17.990054,0.291261
2025-05-16 20:34:46,0.111622,3.257648,25.765805,25.970925,0.125434
2025-05-16 20:34:47,0.100636,7.350774,22.098174,23.288692,0.315637
2025-05-16 20:34:48,0.087023,8.069092,18.54756,20.22677,0.398931
2025-05-16 20:34:49,0.08488,7.246953,18.351323,19.730418,0.367299
2025-05-16 20:34:50,0.087999,9.663206,17.91736,20.357047,0.474686
2025-05-16 20:34:51,0.098699,12.07463,19.367052,22.822782,0.52906
2025-05-16 20:34:52,0.092513,9.473439,19.192378,21.403117,0.44262
2025-05-16 20:34:53,0.087919,11.339756,16.926178,20.373648,0.556589
2025-05-16 20:34:54,0.102747,14.868907,18.485704,23.723525,0.626758
2025-05-16 20:34:55,0.100265,14.547054,18.130383,23.244947,0.625816
2025-05-16 20:34:56,0.097018,15.571338,16.244098,22.501939,0.692
2025-05-16 20:34:57,0.084906,14.737492,13.053166,19.687021,0.748589
2025-05-16 20:34:58,0.079661,16.037713,9.19811,18.488198,0.867457
2025-05-16 20:34:59,0.089779,15.876009,13.579773,20.891575,0.759924
2025-05-16 20:35:00,0.087698,16.28409,12.315269,20.416598,0.797591
2025-05-16 20:35:01,0.092936,14.852238,15.637423,21.566594,0.688669
2025-05-16 20:35:02,0.100764,18.247926,14.527716,23.324694,0.782344
2025-05-16 20:35:03,0.082389,14.766726,12.139212,19.115875,0.772485
2025-05-16 20:35:04,0.098413,15.18373,17.161875,22.914529,0.662625
2025-05-16 20:35:05,0.098524,16.717702,15.636481,22.890633,0.730329
2025-05-16 20:35:06,0.095901,17.004112,14.320695,22.231107,0.764879
2025-05-16 20:35:07,0.091027,13.426684,16.404997,21.199052,0.633363
2025-05-16 20:35:08,0.08712,13.646273,15.027705,20.29908,0.672261
2025-05-16 20:35:09,0.093123,13.682983,16.72822,21.61151,0.633134
2025-05-16 20:35:10,0.096345,14.709799,16.746656,22.289654,0.659938
2025-05-16 20:35:11,0.087749,11.249059,16.952892,20.345562,0.5529
2025-05-16 20:35:12,0.103084,12.669633,20.340958,23.964018,0.528694
2025-05-16 20:35:13,0.088054,9.409024,18.06175,20.365573,0.462006
2025-05-16 20:35:14,0.09428,10.055622,19.220062,21.691618,0.463572
2025-05-16 20:35:15,0.087688,8.795405,18.282478,20.288129,0.433525
2025-05-16 20:35:16,0.090342,6.088903,20.033476,20.93836,0.290801
2025-05-16 20:35:17,0.083034,4.765316,18.549517,19.151836,0.248818
2025-05-16 20:35:18,0.085602,5.441019,19.028676,19.791291,0.27492
2025-05-16 20:35:19,0.090183,3.381167,20.680161,20.954745,0.161356
2025-05-16 20:35:20,0.08773,2.489191,20.156576,20.309693,0.122562
2025-05-16 20:35:21,0.082451,-2.415899,18.861294,19.015388,-0.12705
2025-05-16 20:35:22,0.095543,-3.372614,21.87672,22.135162,-0.152365
2025-05-16 20:35:23,0.090776,-4.658325,20.484881,21.007864,-0.221742
2025-05-16 20:35:24,0.08194,-5.463213,18.122676,18.928235,-0.288628
2025-05-16 20:35:25,0.089135,-7.04925,19.385527,20.627423,-0.341742
2025-05-16 20:35:26,0.108237,-9.834552,23.133171,25.136866,-0.39124
2025-05-16 20:35:27,0.085516,-9.978708,17.036975,19.744192,-0.5054
2025-05-16 20:35:28,0.092002,-9.002441,19.248758,21.249909,-0.423646
2025-05-16 20:35:29,0.098304,-13.127627,18.553919,22.728451,-0.577586
2025-05-16 20:35:30,0.092333,-11.414248,18.140875,21.433068,-0.532553
2025-05-16 20:35:31,0.092221,-12.677265,17.215392,21.379494,-0.592964
2025-05-16 20:35:32,0.093523,-13.054181,17.318753,21.687574,-0.60192
2025-05-16 20:35:33,0.096201,-11.948125,18.809437,22.28346,-0.536188
2025-05-16 20:35:34,0.09084,-12.785058,16.697615,21.03017,-0.607939
2025-05-16 20:35:35,0.090984,-12.983846,16.493266,20.990666,-0.618553
2025-05-16 20:35:36,0.079806,-13.258913,12.802149,18.430784,-0.71939
2025-05-16 20:35:37,0.090619,-14.36589,15.394341,21.056223,-0.682263
2025-05-16 20:35:38,0.09176,-15.738609,14.315277,21.275125,-0.739766
2025-05-16 20:35:39,0.080751,-15.691032,10.028697,18.622117,-0.842602
2025-05-16 20:35:40,0.09399,-15.006211,15.776986,21.77383,-0.689186
2025-05-16 20:35:41,0.06726,-13.693202,7.439864,15.583818,-0.878681
2025-05-16 20:35:42,0.089304,-17.752247,10.569954,20.660741,-0.859226
2025-05-16 20:35:43,0.089785,-14.77375,14.722228,20.856838,-0.708341
2025-05-16 20:35:44,0.096133,-14.679868,16.801851,22.311448,-0.657952
2025-05-16 20:35:45,0.104214,-16.990845,17.172036,24.157145,-0.703347
2025-05-16 20:35:46,0.089097,-14.815477,14.4557,20.699411,-0.715744
2025-05-16 20:35:47,0.094699,-14.948692,16.159102,22.013177,-0.679079
2025-05-16 20:35:48,0.083899,-14.347175,13.077261,19.412784,-0.739058
2025-05-16 20:35:49,0.109493,-15.353703,20.108765,25.300171,-0.606862
2025-05-16 20:35:50,0.091741,-12.259688,17.30997,21.211671,-0.577969
2025-05-16 20:35:51,0.09077,-13.388929,16.156508,20.983235,-0.638077
2025-05-16 20:35:52,0.091873,-10.114343,18.732862,21.288966,-0.475098
2025-05-16 20:35:53,0.091423,-11.263893,17.996383,21.230758,-0.530546
2025-05-16 20:35:54,0.093373,-11.905676,18.12225,21.683198,-0.549074
2025-05-16 20:35:55,0.090333,-11.593622,17.495276,20.988015,-0.552393
2025-05-16 20:35:56,0.097019,-13.736619,17.843699,22.51871,-0.610009
2025-05-16 20:35:57,0.092905,-12.956934,17.167344,21.508134,-0.60242
2025-05-16 20:35:58,0.089721,-14.299293,15.142991,20.827385,-0.686562
2025-05-16 20:35:59,0.085975,-12.87148,15.16791,19.893227,-0.647028
2025-05-16 20:36:00,0.088972,-16.085821,12.944034,20.647074,-0.779085
2025-05-16 20:36:01,0.096238,-17.172944,14.214641,22.292735,-0.770338
2025-05-16 20:36:02,0.071493,-16.121866,3.9518,16.599136,-0.971247
2025-05-16 20:36:03,0.090073,-15.825628,13.69866,20.930929,-0.756088
2025-05-16 20:36:04,0.092429,-11.770756,17.937349,21.454585,-0.548636
2025-05-16 20:36:05,0.100228,-10.112772,20.909696,23.226785,-0.435393
2025-05-16 20:36:06,0.097854,-5.497384,21.97408,22.6513,-0.242696
2025-05-16 20:36:07,0.095281,1.399908,22.048568,22.092965,0.063364
2025-05-16 20:36:08,0.08971,6.292831,19.849573,20.823191,0.302203
2025-05-16 20:36:09,0.095232,11.737829,18.698831,22.077656,0.531661
2025-05-16 20:36:10,0.102538,16.604723,17.079508,23.820714,0.697071
2025-05-16 20:36:11,0.087317,15.315263,13.341722,20.311544,0.754018
2025-05-16 20:36:12,0.088863,16.469776,12.465578,20.655367,0.797361
2025-05-16 20:36:13,0.10796,15.986242,19.425497,25.1577,0.635441
2025-05-16 20:36:14,0.085586,11.504684,16.245557,19.90668,0.577931
2025-05-16 20:36:15,0.090857,11.201768,17.831634,21.058177,0.531944
2025-05-16 20:36:16,0.104619,7.355739,23.193691,24.332164,0.302305
2025-05-16 20:36:17,0.106674,2.036298,24.70951,24.793273,0.082131
2025-05-16 20:36:18,0.099703,2.523662,22.977159,23.115335,0.109177
2025-05-16 20:36:19,0.090699,-1.269299,21.064749,21.102957,-0.060148
2025-05-16 20:36:20,0.101328,-3.726633,23.247337,23.544138,-0.158283
2025-05-16 20:36:21,0.088081,-3.106477,20.277121,20.513698,-0.151434
2025-05-16 20:36:22,0.08756,-7.849118,18.815095,20.386673,-0.385012
2025-05-16 20:36:23,0.101833,-8.828463,22.041239,23.743588,-0.371825
2025-05-16 20:36:24,0.101042,-12.348879,20.043123,23.541912,-0.524549
2025-05-16 20:36:25,0.099346,-14.501225,17.973798,23.094219,-0.627916
2025-05-16 20:36:26,0.078249,-14.017338,11.691993,18.253451,-0.767928
2025-05-16 20:36:27,0.09291,-15.044747,15.487274,21.591666,-0.696785
2025-05-16 20:36:28,0.085134,-15.623683,12.209313,19.828434,-0.787943
2025-05-16 20:36:29,0.09556,-13.506635,17.77413,22.323729,-0.605035
2025-05-16 20:36:30,0.079944,-15.387011,10.519385,18.639141,-0.825521
2025-05-16 20:36:31,0.105621,-17.019251,17.758709,24.597289,-0.691916
2025-05-16 20:36:32,0.080408,-14.142622,12.265748,18.720639,-0.755456
2025-05-16 20:36:33,0.085878,-16.767594,10.853006,19.973481,-0.839493
2025-05-16 20:36:34,0.098902,-15.795052,16.72466,23.004302,-0.686613
2025-05-16 20:36:35,0.092059,-18.117864,11.382531,21.396705,-0.84676
2025-05-16 20:36:36,0.08814,-16.812534,11.708378,20.487739,-0.820614
2025-05-16 20:36:37,0.101042,-17.305214,16.01653,23.579645,-0.733905
2025-05-16 20:36:38,0.095827,-14.839406,16.750514,22.378286,-0.663116
2025-05-16 20:36:39,0.103692,-15.765741,18.341583,24.1862,-0.651849
2025-05-16 20:36:40,0.090301,-16.298526,13.256796,21.009155,-0.775782
2025-05-16 20:36:41,0.095584,-14.913655,16.547167,22.276127,-0.66949
2025-05-16 20:36:42,0.091938,-15.334196,15.009101,21.457183,-0.714642
2025-05-16 20:36:43,0.101382,-13.507428,19.314815,23.569317,-0.573094
2025-05-16 20:36:44,0.087279,-11.020578,17.12088,20.361181,-0.541254
2025-05-16 20:36:45,0.084146,-11.41034,15.897088,19.56817,-0.583107
2025-05-16 20:36:46,0.111641,-10.157941,23.980339,26.043049,-0.390044
2025-05-16 20:36:47,0.088638,-7.231661,19.357086,20.663825,-0.349967
2025-05-16 20:36:48,0.113905,-2.195453,26.455705,26.546645,-0.082702
2025-05-16 20:36:49,0.088174,-1.174129,20.48747,20.521087,-0.057216
2025-05-16 20:36:50,0.099118,-0.979479,23.140015,23.160736,-0.04229
2025-05-16 20:36:51,0.10577,5.123803,24.045344,24.585198,0.20841
2025-05-16 20:36:52,0.09274,6.64674,20.541468,21.590068,0.307861
2025-05-16 20:36:53,0.098635,10.972933,20.069394,22.873256,0.479728
2025-05-16 20:36:54,0.095056,10.760183,19.323981,22.117816,0.486494
2025-05-16 20:36:55,0.089429,13.897112,15.362786,20.715813,0.670846
2025-05-16 20:36:56,0.095932,14.930434,16.63692,22.354082,0.667906
2025-05-16 20:36:57,0.088968,14.840454,14.435125,20.702944,0.716828
2025-05-16 20:36:58,0.092984,14.072721,16.344436,21.56808,0.652479
2025-05-16 20:36:59,0.096144,15.634079,16.012103,22.378826,0.69861
2025-05-16 20:37:00,0.09382,15.805982,15.18351,21.9173,0.721165
2025-05-16 20:37:01,0.102266,16.471497,17.256464,23.855729,0.690463
2025-05-16 20:37:02,0.094837,16.114464,15.065839,22.060269,0.730475
2025-05-16 20:37:03,0.102519,16.364305,17.265279,23.78824,0.687916
2025-05-16 20:37:04,0.111501,15.466247,20.567345,25.733645,0.601013
2025-05-16 20:37:05,0.113286,18.807186,18.341176,26.269926,0.715921
2025-05-16 20:37:06,0.088315,15.704373,13.152702,20.48465,0.766641
2025-05-16 20:37:07,0.094818,15.679223,15.441174,22.006087,0.712495
2025-05-16 20:37:08,0.093863,16.105753,14.670958,21.786057,0.739269
2025-05-16 20:37:09,0.094546,14.36418,16.546581,21.911619,0.655551
2025-05-16 20:37:40,0.103776,-0.801052,24.015927,24.029283,-0.033336
2025-05-16 20:37:41,0.09941,-0.776163,22.982579,22.995682,-0.033753
2025-05-16 20:37:42,0.08902,-0.136241,20.624101,20.624551,-0.006606
2025-05-16 20:37:43,0.094191,0.772455,21.826223,21.839887,0.035369
2025-05-16 20:37:44,0.086594,0.613427,20.05599,20.065369,0.030571
2025-05-16 20:37:45,0.096024,0.970393,22.262176,22.283315,0.043548
2025-05-16 20:37:46,0.105052,-0.419055,24.398688,24.402286,-0.017173
2025-05-16 20:37:47,0.098523,0.594047,22.879331,22.887042,0.025956
2025-05-16 20:37:48,0.091974,2.968268,21.143969,21.351301,0.13902
2025-05-16 20:37:49,0.101776,2.892263,23.467502,23.645059,0.12232
2025-05-16 20:37:50,0.086039,4.228748,19.623406,20.073873,0.210659
2025-05-16 20:37:51,0.107508,5.236202,24.514074,25.067063,0.208888
2025-05-16 20:37:52,0.092899,5.126046,20.952746,21.570672,0.23764
2025-05-16 20:37:53,0.101777,5.695997,22.976706,23.672208,0.24062
2025-05-16 20:37:54,0.103032,9.155773,22.233551,24.044936,0.380778
2025-05-16 20:37:55,0.088299,10.447693,17.64364,20.504934,0.509521
2025-05-16 20:38:14,0.106354,7.812718,23.48949,24.754691,0.315606
2025-05-16 20:38:15,0.1149,5.884242,26.157126,26.81081,0.219473
2025-05-16 20:38:16,0.100206,4.54323,22.820745,23.268591,0.195252
2025-05-16 20:38:17,0.107421,5.799193,24.199966,24.885116,0.233039
2025-05-16 20:38:18,0.112891,5.928068,25.519731,26.199211,0.226269
2025-05-16 20:38:19,0.105251,2.818216,24.304564,24.46741,0.115182
2025-05-16 20:38:20,0.092915,3.740286,21.289844,21.615902,0.173034
2025-05-16 20:38:21,0.106119,3.146395,24.496303,24.697543,0.127397
2025-05-16 20:38:22,0.10801,3.178235,24.937883,25.139594,0.126423
2025-05-16 20:38:23,0.106044,4.096939,24.290894,24.63397,0.166313
2025-05-16 20:38:24,0.108849,3.770995,24.933643,25.217195,0.149541
2025-05-16 20:38:25,0.09781,2.648623,22.473151,22.628692,0.117047
2025-05-16 20:38:26,0.099949,4.010221,22.802497,23.152446,0.173209
2025-05-16 20:38:27,0.106947,7.553382,23.655423,24.832089,0.304178
2025-05-16 20:38:28,0.112398,8.488564,24.708038,26.125521,0.324915
2025-05-16 20:38:29,0.10187,8.877767,21.937865,23.666108,0.375126
2025-05-16 20:38:30,0.109235,7.078576,24.348149,25.356234,0.279165
2025-05-16 20:38:31,0.120287,7.288363,26.947581,27.915808,0.261084
2025-05-16 20:38:32,0.112508,6.208244,25.337811,26.087295,0.23798
2025-05-16 20:38:33,0.107372,3.257925,24.661788,24.87605,0.130966
2025-05-16 20:38:34,0.108712,5.647525,24.491373,25.134078,0.224696
2025-05-16 20:38:35,0.097296,4.843937,21.954199,22.482228,0.215456
2025-05-16 20:38:36,0.092977,3.106935,21.232578,21.458691,0.144787
2025-05-16 20:38:37,0.114556,4.615186,26.088011,26.493098,0.174203
2025-05-16 20:38:38,0.112413,2.60968,25.940283,26.071224,0.100098
2025-05-16 20:38:39,0.102966,1.944941,23.840458,23.919662,0.081311
2025-05-16 20:38:40,0.10939,1.2172,25.429736,25.45885,0.04781
2025-05-16 20:38:41,0.094099,-0.162604,21.861818,21.862422,-0.007438
2025-05-16 20:38:42,0.106836,-0.997285,24.68003,24.700172,-0.040376
2025-05-16 20:38:43,0.101609,-0.917739,23.484984,23.502908,-0.039048
2025-05-16 20:38:44,0.109036,-4.136401,24.941008,25.281687,-0.163613
2025-05-16 20:38:45,0.1093,-6.408663,24.41247,25.239644,-0.253913
2025-05-16 20:38:46,0.097531,-12.156606,19.134768,22.669857,-0.536245
2025-05-16 20:38:47,0.118713,-13.341194,24.01741,27.47405,-0.485593
2025-05-16 20:38:48,0.100991,-13.254382,19.32709,23.435337,-0.565572
2025-05-16 20:38:49,0.108964,-15.533913,19.840345,25.19805,-0.616473
2025-05-16 20:38:50,0.123807,-19.742674,20.860822,28.721892,-0.687374
2025-05-16 20:38:51,0.119217,-15.668938,22.683527,27.569149,-0.56835
2025-05-16 20:38:52,0.119344,-20.039772,19.090113,27.677154,-0.724055
2025-05-16 20:38:53,0.113044,-18.756303,18.166643,26.111795,-0.718308
2025-05-16 20:38:54,0.108424,-19.076945,16.347741,25.123266,-0.759334
2025-05-16 20:38:55,0.096606,-14.456895,16.998313,22.314669,-0.647865
2025-05-16 20:38:56,0.102955,-15.967963,17.793424,23.907777,-0.667898
2025-05-16 20:38:57,0.105494,-15.31939,19.025552,24.426529,-0.627162
2025-05-16 20:38:58,0.111573,-10.780346,23.434531,25.795215,-0.41792
2025-05-16 20:38:59,0.113292,-13.261165,22.71256,26.300549,-0.504216
2025-05-16 20:39:00,0.112451,-10.509877,23.821693,26.0371,-0.40365
2025-05-16 20:39:01,0.11271,-10.889583,23.567282,25.961506,-0.419451
2025-05-16 20:39:02,0.10689,-9.695179,22.693713,24.677948,-0.392868
2025-05-16 20:39:03,0.112509,-8.863551,24.510383,26.063795,-0.340071
2025-05-16 20:39:04,0.109703,-8.681017,23.838173,25.369638,-0.342181
2025-05-16 20:39:05,0.122771,-6.504562,27.532579,28.290497,-0.22992
